kanji,count,strokes,kun_readings,on_readings
現,19,11,"['あらわ.れる', 'あらわ.す', 'うつつ', 'うつ.つ']",['ゲン']
像,5,14,,['ゾウ']
原,20,10,['はら'],['ゲン']
則,4,9,"['のっと.る', 'のり', 'すなわち']",['ソク']
見,50,7,"['み.る', 'み.える', 'み.せる']",['ケン']
地,49,6,,"['チ', 'ジ']"
限,11,9,"['かぎ.る', 'かぎ.り', '-かぎ.り']",['ゲン']
定,37,8,"['さだ.める', 'さだ.まる', 'さだ.か']","['テイ', 'ジョウ']"
点,27,9,"['つ.ける', 'つ.く', 'た.てる', 'さ.す', 'とぼ.す', 'とも.す', 'ぼち']",['テン']
典,5,8,"['ふみ', 'のり']","['テン', 'デン']"
爆,4,19,['は.ぜる'],['バク']
文,25,4,"['ふみ', 'あや']","['ブン', 'モン']"
厳,4,17,"['おごそ.か', 'きび.しい', 'いか.めしい', 'いつくし']","['ゲン', 'ゴン']"
密,9,11,['ひそ.か'],['ミツ']
賢,2,16,['かしこ.い'],['ケン']
明,28,8,"['あ.かり', 'あか.るい', 'あか.るむ', 'あか.らむ', 'あき.らか', 'あ.ける', '-あ.け', 'あ.く', 'あ.くる', 'あ.かす']","['メイ', 'ミョウ', 'ミン']"
倹,1,10,"['つま.しい', 'つづまやか']",['ケン']
約,10,9,"['つづ.まる', 'つづ.める', 'つづま.やか']",['ヤク']
油,8,8,['あぶら'],"['ユ', 'ユウ']"
兼,4,10,"['か.ねる', '-か.ねる']",['ケン']
用,34,5,['もち.いる'],['ヨウ']
権,8,15,"['おもり', 'かり', 'はか.る']","['ケン', 'ゴン']"
力,31,2,['ちから'],"['リョク', 'リキ', 'リイ']"
言,23,7,"['い.う', 'こと']","['ゲン', 'ゴン']"
論,20,15,['あげつら.う'],['ロン']
故,7,9,"['ゆえ', 'ふる.い', 'もと']",['コ']
語,21,14,"['かた.る', 'かた.らう']",['ゴ']
彙,1,13,['はりねずみ'],['イ']
恋,6,10,"['こ.う', 'こい', 'こい.しい']",['レン']
甲,2,5,['きのえ'],"['コウ', 'カン']"
光,11,6,"['ひか.る', 'ひかり']",['コウ']
好,18,6,"['この.む', 'す.く', 'よ.い', 'い.い']",['コウ']
意,27,13,,['イ']
行,46,6,"['い.く', 'ゆ.く', '-ゆ.き', '-ゆき', '-い.き', '-いき', 'おこな.う', 'おこ.なう']","['コウ', 'ギョウ', 'アン']"
為,7,9,"['ため', 'な.る', 'な.す', 'す.る', 'たり', 'つく.る', 'なり']",['イ']
合,55,6,"['あ.う', '-あ.う', 'あ.い', 'あい-', '-あ.い', '-あい', 'あ.わす', 'あ.わせる', '-あ.わせる']","['ゴウ', 'ガッ', 'カッ']"
工,14,3,,"['コウ', 'ク', 'グ']"
学,54,8,['まな.ぶ'],['ガク']
抗,5,7,['あらが.う'],['コウ']
議,22,20,,['ギ']
皇,2,9,,"['コウ', 'オウ']"
居,11,8,"['い.る', '-い', 'お.る']","['キョ', 'コ']"
況,3,8,"['まし.て', 'いわ.んや', 'おもむき']",['キョウ']
鉱,4,13,['あらがね'],['コウ']
業,26,13,['わざ'],"['ギョウ', 'ゴウ']"
興,8,16,"['おこ.る', 'おこ.す']","['コウ', 'キョウ']"
高,20,10,"['たか.い', 'たか', '-だか', 'たか.まる', 'たか.める']",['コウ']
交,22,6,"['まじ.わる', 'まじ.える', 'ま.じる', 'まじ.る', 'ま.ざる', 'ま.ぜる', '-か.う', 'か.わす', 'かわ.す', 'こもごも']",['コウ']
互,4,4,"['たが.い', 'かたみ.に']",['ゴ']
煌,1,13,"['きらめ.く', 'きら.めく', 'かがや.く']",['コウ']
考,7,6,"['かんが.える', 'かんが.え']",['コウ']
古,8,5,"['ふる.い', 'ふる-', '-ふる.す']",['コ']
作,29,7,"['つく.る', 'つく.り', '-づく.り']","['サク', 'サ']"
耕,4,10,['たがや.す'],['コウ']
山,10,3,['やま'],"['サン', 'セン']"
講,8,17,,['コウ']
習,14,11,"['なら.う', 'なら.い']","['シュウ', 'ジュ']"
口,22,3,['くち'],"['コウ', 'ク']"
述,4,8,['の.べる'],['ジュツ']
控,3,11,"['ひか.える', 'ひか.え']",['コウ']
除,9,10,"['のぞ.く', '-よ.け']","['ジョ', 'ジ']"
渉,2,11,['わた.る'],['ショウ']
尚,1,8,['なお'],['ショウ']
向,14,6,"['む.く', 'む.い', '-む.き', 'む.ける', '-む.け', 'む.かう', 'む.かい', 'む.こう', 'む.こう-', 'むこ', 'むか.い']",['コウ']
上,54,3,"['うえ', '-うえ', 'うわ-', 'かみ', 'あ.げる', '-あ.げる', 'あ.がる', '-あ.がる', 'あ.がり', '-あ.がり', 'のぼ.る', 'のぼ.り', 'のぼ.せる', 'のぼ.す', 'たてまつ.る']","['ジョウ', 'ショウ', 'シャン']"
進,17,11,"['すす.む', 'すす.める']",['シン']
香,3,9,"['か', 'かお.り', 'かお.る']","['コウ', 'キョウ']"
辛,7,7,"['から.い', 'つら.い', '-づら.い', 'かのと']",['シン']
料,16,10,,['リョウ']
降,7,10,"['お.りる', 'お.ろす', 'ふ.る', 'ふ.り', 'くだ.る', 'くだ.す']","['コウ', 'ゴ']"
水,32,4,"['みず', 'みず-']",['スイ']
洪,1,9,,['コウ']
成,20,6,"['な.る', 'な.す', '-な.す']","['セイ', 'ジョウ']"
公,20,4,['おおやけ'],"['コウ', 'ク']"
然,14,12,"['しか', 'しか.り', 'しか.し', 'さ']","['ゼン', 'ネン']"
争,8,6,"['あらそ.う', 'いか.でか']",['ソウ']
構,7,14,"['かま.える', 'かま.う']",['コウ']
想,11,13,['おも.う'],"['ソウ', 'ソ']"
後,20,9,"['のち', 'うし.ろ', 'うしろ', 'あと', 'おく.れる']","['ゴ', 'コウ']"
退,12,9,"['しりぞ.く', 'しりぞ.ける', 'ひ.く', 'の.く', 'の.ける', 'ど.く']",['タイ']
沢,3,7,"['さわ', 'うるお.い', 'うるお.す', 'つや']",['タク']
団,10,6,"['かたまり', 'まる.い']","['ダン', 'トン']"
調,21,15,"['しら.べる', 'しら.べ', 'ととの.う', 'ととの.える']",['チョウ']
頭,9,16,"['あたま', 'かしら', '-がしら', 'かぶり']","['トウ', 'ズ', 'ト']"
読,8,14,"['よ.む', '-よ.み']","['ドク', 'トク', 'トウ']"
購,3,17,,['コウ']
入,37,2,"['い.る', '-い.る', '-い.り', 'い.れる', '-い.れ', 'はい.る']","['ニュウ', 'ジュ']"
認,5,14,"['みと.める', 'したた.める']",['ニン']
熱,12,15,['あつ.い'],['ネツ']
費,9,12,"['つい.やす', 'つい.える']",['ヒ']
買,4,12,['か.う'],['バイ']
評,7,12,,['ヒョウ']
付,38,5,"['つ.ける', '-つ.ける', '-づ.ける', 'つ.け', 'つ.け-', '-つ.け', '-づ.け', '-づけ', 'つ.く', '-づ.く', 'つ.き', '-つ.き', '-つき', '-づ.き', '-づき']",['フ']
募,5,12,['つの.る'],['ボ']
巧,3,5,"['たく.み', 'たく.む', 'うま.い']",['コウ']
妙,4,7,['たえ'],"['ミョウ', 'ビョウ']"
小,24,3,"['ちい.さい', 'こ-', 'お-', 'さ-']",['ショウ']
売,19,7,"['う.る', 'う.れる']",['バイ']
効,7,8,"['き.く', 'ききめ', 'なら.う']",['コウ']
率,10,11,['ひき.いる'],"['ソツ', 'リツ', 'シュツ']"
立,36,5,"['た.つ', '-た.つ', 'た.ち-', 'た.てる', '-た.てる', 'た.て-', 'たて-', '-た.て', '-だ.て', '-だ.てる']","['リツ', 'リュウ', 'リットル']"
護,7,20,['まも.る'],['ゴ']
衛,5,16,,"['エイ', 'エ']"
柄,7,9,"['がら', 'え', 'つか']",['ヘイ']
切,37,4,"['き.る', '-き.る', 'き.り', '-き.り', '-ぎ.り', 'き.れる', '-き.れる', 'き.れ', '-き.れ', '-ぎ.れ']","['セツ', 'サイ']"
手,61,4,"['て', 'て-', '-て', 'た-']","['シュ', 'ズ']"
国,23,8,['くに'],['コク']
産,27,11,"['う.む', 'う.まれる', 'うぶ-', 'む.す']",['サン']
告,9,7,['つ.げる'],['コク']
白,10,5,"['しろ', 'しら-', 'しろ.い']","['ハク', 'ビャク']"
防,11,7,['ふせ.ぐ'],['ボウ']
有,21,6,['あ.る'],"['ユウ', 'ウ']"
極,10,12,"['きわ.める', 'きわ.まる', 'きわ.まり', 'きわ.み', 'き.める', '-ぎ.め', 'き.まる']","['キョク', 'ゴク']"
楽,11,13,"['たの.しい', 'たの.しむ', 'この.む']","['ガク', 'ラク', 'ゴウ']"
連,17,10,"['つら.なる', 'つら.ねる', 'つ.れる', '-づ.れ']",['レン']
焦,5,12,"['こ.げる', 'こ.がす', 'こ.がれる', 'あせ.る', 'じ.れる', 'じ.らす']",['ショウ']
茶,13,9,,"['チャ', 'サ']"
源,7,13,['みなもと'],['ゲン']
心,33,4,"['こころ', '-ごころ']",['シン']
得,11,11,"['え.る', 'う.る']",['トク']
掛,25,11,"['か.ける', '-か.ける', 'か.け', '-か.け', '-が.け', 'か.かる', '-か.かる', '-が.かる', 'か.かり', '-が.かり', 'かかり', '-がかり']","['カイ', 'ケイ']"
志,6,7,"['シリング', 'こころざ.す', 'こころざし']",['シ']
強,21,11,"['つよ.い', 'つよ.まる', 'つよ.める', 'し.いる', 'こわ.い']","['キョウ', 'ゴウ']"
細,8,11,"['ほそ.い', 'ほそ.る', 'こま.か', 'こま.かい']",['サイ']
試,6,13,"['こころ.みる', 'ため.す']",['シ']
快,6,7,['こころよ.い'],['カイ']
誤,5,14,"['あやま.る', '-あやま.る']",['ゴ']
差,19,10,"['さ.す', 'さ.し']",['サ']
孤,3,9,,['コ']
児,6,7,"['こ', '-こ', '-っこ']","['ジ', 'ニ', 'ゲイ']"
梢,1,11,"['こずえ', 'くすのき']",['ショウ']
個,6,10,,"['コ', 'カ']"
性,16,8,['さが'],"['セイ', 'ショウ']"
戸,7,4,['と'],['コ']
籍,3,20,,['セキ']
代,21,5,"['か.わる', 'かわ.る', 'かわ.り', 'か.わり', '-がわ.り', '-が.わり', 'か.える', 'よ', 'しろ']","['ダイ', 'タイ']"
誇,3,13,['ほこ.る'],['コ']
張,13,11,"['は.る', '-は.り', '-ば.り']",['チョウ']
滑,4,13,"['すべ.る', 'なめ.らか']","['カツ', 'コツ']"
稽,2,15,"['かんが.える', 'とど.める']",['ケイ']
骨,4,10,['ほね'],['コツ']
董,1,12,['ただ.す'],['トウ']
品,25,9,['しな'],"['ヒン', 'ホン']"
固,6,8,"['かた.める', 'かた.まる', 'かた.まり', 'かた.い']",['コ']
事,36,8,"['こと', 'つか.う', 'つか.える']","['ジ', 'ズ']"
独,11,9,['ひと.り'],"['ドク', 'トク']"
殊,2,10,['こと'],['シュ']
粉,4,10,"['デシメートル', 'こ', 'こな']",['フン']
碁,3,13,,['ゴ']
盤,4,15,,['バン']
別,14,7,"['わか.れる', 'わ.ける']",['ベツ']
込,24,5,"['-こ.む', 'こ.む', 'こ.み', '-こ.み', 'こ.める']",
籠,2,22,"['かご', 'こ.める', 'こも.る', 'こ.む']","['ロウ', 'ル']"
暦,3,14,['こよみ'],"['レキ', 'リャク']"
凝,2,16,"['こ.る', 'こ.らす', 'こご.らす', 'こご.らせる', 'こご.る']",['ギョウ']
懲,1,18,"['こ.りる', 'こ.らす', 'こ.らしめる']",['チョウ']
根,10,10,"['ね', '-ね']",['コン']
気,68,6,"['いき', 'き']","['キ', 'ケ']"
拠,2,8,['よ.る'],"['キョ', 'コ']"
混,9,11,"['ま.じる', '-ま.じり', 'ま.ざる', 'ま.ぜる', 'こ.む']",['コン']
血,7,6,['ち'],['ケツ']
昆,1,8,,['コン']
虫,3,6,['むし'],"['チュウ', 'キ']"
底,4,8,['そこ'],['テイ']
同,23,6,['おな.じ'],['ドウ']
本,31,5,['もと'],['ホン']
財,6,10,['たから'],"['ザイ', 'サイ', 'ゾク']"
再,10,6,['ふたた.び'],"['サイ', 'サ']"
会,35,6,"['あ.う', 'あ.わせる', 'あつ.まる']","['カイ', 'エ']"
災,5,7,['わざわ.い'],['サイ']
害,11,10,,['ガイ']
菌,3,11,,['キン']
採,8,11,['と.る'],['サイ']
掘,3,11,['ほ.る'],['クツ']
決,21,7,"['き.める', '-ぎ.め', 'き.まる', 'さ.く']",['ケツ']
建,10,9,"['た.てる', 'た.て', '-だ.て', 'た.つ']","['ケン', 'コン']"
在,11,6,['あ.る'],['ザイ']
庫,5,10,['くら'],"['コ', 'ク']"
算,13,14,['そろ'],['サン']
生,62,5,"['い.きる', 'い.かす', 'い.ける', 'う.まれる', 'うま.れる', 'う.まれ', 'うまれ', 'う.む', 'お.う', 'は.える', 'は.やす', 'き', 'なま', 'なま-', 'な.る', 'な.す', 'む.す', '-う']","['セイ', 'ショウ']"
政,7,9,"['まつりごと', 'まん']","['セイ', 'ショウ']"
最,11,12,"['もっと.も', 'つま']","['サイ', 'シュ']"
善,6,12,"['よ.い', 'い.い', 'よ.く', 'よし.とする']",['ゼン']
択,2,7,['えら.ぶ'],['タク']
栽,1,10,,['サイ']
培,1,11,['つちか.う'],['バイ']
発,31,9,"['た.つ', 'あば.く', 'おこ.る', 'つか.わす', 'はな.つ']","['ハツ', 'ホツ']"
胞,1,9,,['ホウ']
遮,1,14,['さえぎ.る'],['シャ']
冴,1,7,"['さ.える', 'こお.る', 'ひ.える']","['ゴ', 'コ']"
竿,1,9,['さお'],['カン']
栄,3,9,"['さか.える', 'は.え', '-ば.え', 'は.える', 'え']","['エイ', 'ヨウ']"
額,4,18,['ひたい'],['ガク']
杯,4,8,['さかずき'],['ハイ']
逆,6,9,"['さか', 'さか.さ', 'さか.らう']","['ギャク', 'ゲキ']"
詐,1,12,['いつわ.る'],['サ']
欺,2,12,['あざむ.く'],['ギ']
削,3,9,"['けず.る', 'はつ.る', 'そ.ぐ']",['サク']
減,8,12,"['へ.る', 'へ.らす']",['ゲン']
錯,1,16,,"['サク', 'シャク']"
戦,13,13,"['いくさ', 'たたか.う', 'おのの.く', 'そよ.ぐ', 'わなな.く']",['セン']
叫,2,6,['さけ.ぶ'],['キョウ']
捧,1,11,['ささ.げる'],['ホウ']
指,16,9,"['ゆび', 'さ.す', '-さ.し']",['シ']
図,12,7,"['え', 'はか.る']","['ズ', 'ト']"
出,71,5,"['で.る', '-で', 'だ.す', '-だ.す', 'い.でる', 'い.だす']","['シュツ', 'スイ']"
支,12,4,"['ささ.える', 'つか.える', 'か.う']",['シ']
授,4,11,"['さず.ける', 'さず.かる']",['ジュ']
摩,2,15,"['ま.する', 'さす.る', 'す.る']",['マ']
座,8,10,['すわ.る'],['ザ']
談,7,15,,['ダン']
雑,9,14,"['まじ.える', 'まじ.る']","['ザツ', 'ゾウ']"
貨,7,11,['たから'],['カ']
殺,4,10,"['ころ.す', '-ごろ.し', 'そ.ぐ', 'あや.める']","['サツ', 'サイ', 'セツ']"
人,67,2,"['ひと', '-り', '-と']","['ジン', 'ニン']"
察,5,14,,['サツ']
悟,2,10,['さと.る'],['ゴ']
中,48,4,"['なか', 'うち', 'あた.る']",['チュウ']
標,6,15,"['しるべ', 'しるし']",['ヒョウ']
様,18,14,"['さま', 'さん']","['ヨウ', 'ショウ']"
寒,3,12,['さむ.い'],['カン']
侍,1,8,"['さむらい', 'はべ.る']","['ジ', 'シ']"
障,6,14,['さわ.る'],['ショウ']
酸,5,14,['す.い'],['サン']
岳,1,8,['たけ'],['ガク']
参,8,8,"['まい.る', 'まい-', 'まじわる', 'みつ']","['サン', 'シン']"
院,8,10,,['イン']
休,19,6,"['やす.む', 'やす.まる', 'やす.める']",['キュウ']
残,9,10,"['のこ.る', 'のこ.す', 'そこな.う', 'のこ.り']","['ザン', 'サン']"
金,31,8,"['かね', 'かな-', '-がね']","['キン', 'コン', 'ゴン']"
酷,2,14,['ひど.い'],['コク']
照,8,13,"['て.る', 'て.らす', 'て.れる']",['ショウ']
桟,1,10,['かけはし'],"['サン', 'セン']"
橋,4,16,['はし'],['キョウ']
賛,2,15,"['たす.ける', 'たた.える']",['サン']
美,10,9,['うつく.しい'],"['ビ', 'ミ']"
腹,6,13,['はら'],['フク']
婦,5,11,['よめ'],['フ']
科,18,9,,['カ']
物,58,8,"['もの', 'もの-']","['ブツ', 'モツ']"
脈,3,10,['すじ'],['ミャク']
仕,17,5,['つか.える'],"['シ', 'ジ']"
飼,2,13,['か.う'],['シ']
育,12,8,"['そだ.つ', 'そだ.ち', 'そだ.てる', 'はぐく.む']",['イク']
潮,1,15,"['しお', 'うしお']",['チョウ']
歯,6,12,"['よわい', 'は', 'よわ.い', 'よわい.する']",['シ']
自,28,6,"['みずか.ら', 'おの.ずから', 'おの.ずと']","['ジ', 'シ']"
我,6,7,"['われ', 'わ', 'わ.が-', 'わが-']",['ガ']
覚,13,12,"['おぼ.える', 'さ.ます', 'さ.める', 'さと.る']",['カク']
色,14,6,['いろ'],"['ショク', 'シキ']"
彩,1,11,['いろど.る'],['サイ']
式,12,6,,['シキ']
場,31,12,['ば'],"['ジョウ', 'チョウ']"
軽,7,12,"['かる.い', 'かろ.やか', 'かろ.んじる']","['ケイ', 'キョウ', 'キン']"
蔑,1,14,"['ないがしろ', 'なみ.する', 'くらい', 'さげす.む']",['ベツ']
経,13,11,"['へ.る', 'た.つ', 'たていと', 'はか.る', 'のり']","['ケイ', 'キョウ', 'キン']"
歴,4,14,,"['レキ', 'レッキ']"
路,8,13,"['-じ', 'みち']","['ロ', 'ル']"
劇,6,15,,['ゲキ']
激,6,16,['はげ.しい'],['ゲキ']
励,4,7,"['はげ.む', 'はげ.ます']",['レイ']
獣,3,16,"['けもの', 'けだもの']",['ジュウ']
結,17,12,"['むす.ぶ', 'ゆ.う', 'ゆ.わえる']","['ケツ', 'ケチ']"
核,2,10,,['カク']
月,25,4,['つき'],"['ゲツ', 'ガツ']"
謝,4,17,['あやま.る'],['シャ']
勝,11,12,"['か.つ', '-が.ち', 'まさ.る', 'すぐ.れる', 'かつ']",['ショウ']
晶,1,12,,['ショウ']
束,6,7,"['たば', 'たば.ねる', 'つか', 'つか.ねる']",['ソク']
断,15,11,"['た.つ', 'ことわ.る', 'さだ.める']",['ダン']
賦,1,15,,"['フ', 'ブ']"
欠,7,4,"['か.ける', 'か.く']","['ケツ', 'ケン']"
乏,4,4,"['とぼ.しい', 'とも.しい']",['ボウ']
蹴,2,19,['け.る'],"['シュク', 'シュウ']"
飛,8,9,"['と.ぶ', 'と.ばす', '-と.ばす']",['ヒ']
煙,6,13,"['けむ.る', 'けむり', 'けむ.い']",['エン']
家,25,10,"['いえ', 'や', 'うち']","['カ', 'ケ']"
来,23,7,"['く.る', 'きた.る', 'きた.す', 'き.たす', 'き.たる', 'き', 'こ']","['ライ', 'タイ']"
下,48,3,"['した', 'しも', 'もと', 'さ.げる', 'さ.がる', 'くだ.る', 'くだ.り', 'くだ.す', '-くだ.す', 'くだ.さる', 'お.ろす', 'お.りる']","['カ', 'ゲ']"
痢,1,12,,['リ']
威,3,9,"['おど.す', 'おど.し', 'おど.かす']",['イ']
形,14,7,"['かた', '-がた', 'かたち', 'なり']","['ケイ', 'ギョウ']"
型,4,9,"['かた', '-がた']",['ケイ']
健,5,11,['すこ.やか'],['ケン']
検,5,12,['しら.べる'],['ケン']
子,29,3,"['こ', '-こ', 'ね']","['シ', 'ス', 'ツ']"
元,13,4,['もと'],"['ゲン', 'ガン']"
首,10,9,['くび'],['シュ']
書,27,10,"['か.く', '-が.き', '-がき']",['ショ']
懸,3,20,"['か.ける', 'か.かる']","['ケン', 'ケ']"
賞,7,15,['ほ.める'],['ショウ']
全,19,6,"['まった.く', 'すべ.て']",['ゼン']
素,16,10,['もと'],"['ソ', 'ス']"
到,3,8,['いた.る'],['トウ']
動,30,11,"['うご.く', 'うご.かす']",['ドウ']
的,9,8,['まと'],['テキ']
尊,5,12,"['たっと.い', 'とうと.い', 'たっと.ぶ', 'とうと.ぶ']",['ソン']
貴,3,12,"['たっと.い', 'とうと.い', 'たっと.ぶ', 'とうと.ぶ']",['キ']
等,12,12,"['ひと.しい', 'など', '-ら']",['トウ']
堂,4,11,,['ドウ']
投,6,7,"['な.げる', '-な.げ']",['トウ']
導,5,15,['みちび.く'],['ドウ']
当,34,6,"['あ.たる', 'あ.たり', 'あ.てる', 'あ.て', 'まさ.に', 'まさ.にべし']",['トウ']
封,5,9,,"['フウ', 'ホウ']"
逃,8,9,"['に.げる', 'に.がす', 'のが.す', 'のが.れる']",['トウ']
亡,5,3,"['な.い', 'な.き-', 'ほろ.びる', 'ほろ.ぶ', 'ほろ.ぼす']","['ボウ', 'モウ']"
冬,2,5,['ふゆ'],['トウ']
眠,6,10,"['ねむ.る', 'ねむ.い']",['ミン']
盟,2,13,,['メイ']
登,5,12,"['のぼ.る', 'あ.がる']","['トウ', 'ト', 'ドウ', 'ショウ', 'チョウ']"
録,5,16,"['しる.す', 'と.る']",['ロク']
討,4,10,['う.つ'],['トウ']
遠,10,13,['とお.い'],"['エン', 'オン']"
回,22,6,"['まわ.る', '-まわ.る', '-まわ.り', 'まわ.す', '-まわ.す', 'まわ.し-', '-まわ.し', 'もとお.る', 'か.える']","['カイ', 'エ']"
時,20,10,"['とき', '-どき']",['ジ']
折,9,7,"['お.る', 'おり', 'お.り', '-お.り', 'お.れる']","['セツ', 'シャク']"
研,4,9,['と.ぐ'],['ケン']
特,17,10,,['トク']
技,7,7,['わざ'],['ギ']
裁,6,12,"['た.つ', 'さば.く']",['サイ']
集,18,12,"['あつ.まる', 'あつ.める', 'つど.う']",['シュウ']
占,4,5,"['し.める', 'うらな.う']",['セン']
創,5,12,"['つく.る', 'はじ.める', 'きず', 'けず.しける']","['ソウ', 'ショウ']"
派,5,9,,['ハ']
遂,2,12,"['と.げる', 'つい.に']",['スイ']
年,36,6,['とし'],['ネン']
頃,6,11,"['ころ', 'ごろ', 'しばら.く']","['ケイ', 'キョウ']"
締,7,15,"['し.まる', 'し.まり', 'し.める', '-し.め', '-じ.め']",['テイ']
途,8,10,['みち'],['ト']
土,12,3,['つち'],"['ド', 'ト']"
台,10,5,"['うてな', 'われ', 'つかさ']","['ダイ', 'タイ']"
絶,8,12,"['た.える', 'た.やす', 'た.つ']",['ゼツ']
許,5,11,"['ゆる.す', 'もと']",['キョ']
突,13,8,['つ.く'],"['トツ', 'カ']"
如,1,6,['ごと.し'],"['ジョ', 'ニョ']"
破,11,10,"['やぶ.る', 'やぶ.れる', 'わ.れる']",['ハ']
届,3,8,"['とど.ける', '-とど.け', 'とど.く']",['カイ']
滞,5,13,['とどこお.る'],"['タイ', 'テイ']"
整,8,16,"['ととの.える', 'ととの.う']",['セイ']
止,17,4,"['と.まる', '-ど.まり', 'と.める', '-と.める', '-ど.め', 'とど.める', 'とど.め', 'とど.まる', 'や.める', 'や.む', '-や.む', 'よ.す', '-さ.す', '-さ.し']",['シ']
唱,2,11,['とな.える'],['ショウ']
殿,5,13,"['との', '-どの']","['デン', 'テン']"
俵,1,10,['たわら'],['ヒョウ']
扉,1,12,['とびら'],['ヒ']
