kanji,count,strokes,kun_readings,on_readings
潔,3,15,['いさぎよ.い'],['ケツ']
還,3,16,['かえ.る'],['カン']
看,4,9,['み.る'],['カン']
漢,3,13,,['カン']
頑,3,13,['かたく.な'],['ガン']
勧,3,13,['すす.める'],"['カン', 'ケン']"
換,8,12,"['か.える', '-か.える', 'か.わる']",['カン']
監,2,15,,['カン']
視,8,11,['み.る'],['シ']
衆,6,12,['おお.い'],"['シュウ', 'シュ']"
丈,4,3,"['たけ', 'だけ']",['ジョウ']
触,4,13,"['ふ.れる', 'さわ.る', 'さわ']",['ショク']
肝,2,7,['きも'],['カン']
腎,1,13,,['ジン']
税,7,12,,['ゼイ']
岩,3,8,['いわ'],['ガン']
染,6,9,"['そ.める', 'そ.まる', 'し.みる', 'し.み']",['セン']
幹,4,13,['みき'],['カン']
完,4,7,,['カン']
勘,4,11,,['カン']
弁,9,5,"['かんむり', 'わきま.える', 'わ.ける', 'はなびら', 'あらそ.う']","['ベン', 'ヘン']"
誘,4,14,"['さそ.う', 'いざな.う']",['ユウ']
与,5,3,"['あた.える', 'あずか.る', 'くみ.する', 'ともに']",['ヨ']
寛,1,13,"['くつろ.ぐ', 'ひろ.い', 'ゆる.やか']",['カン']
容,11,10,['い.れる'],['ヨウ']
例,10,8,['たと.える'],['レイ']
貫,2,11,"['つらぬ.く', 'ぬ.く', 'ぬき']",['カン']
禄,1,12,"['さいわ.い', 'ふち']",['ロク']
緩,5,15,"['ゆる.い', 'ゆる.やか', 'ゆる.む', 'ゆる.める']",['カン']
案,10,10,['つくえ'],['アン']
危,6,6,"['あぶ.ない', 'あや.うい', 'あや.ぶむ']",['キ']
企,2,6,"['くわだ.てる', 'たくら.む']",['キ']
規,12,11,,['キ']
飾,7,13,"['かざ.る', 'かざ.り']",['ショク']
機,16,16,['はた'],['キ']
聞,5,14,"['き.く', 'き.こえる']","['ブン', 'モン']"
帰,7,10,"['かえ.る', 'かえ.す', 'おく.る', 'とつ.ぐ']",['キ']
京,2,8,['みやこ'],"['キョウ', 'ケイ', 'キン']"
戯,1,15,"['たわむ.れる', 'ざ.れる', 'じゃ.れる']","['ギ', 'ゲ']"
基,8,11,"['もと', 'もとい']",['キ']
喜,3,12,"['よろこ.ぶ', 'よろこ.ばす']",['キ']
既,2,10,['すで.に'],['キ']
婚,6,11,,['コン']
記,15,10,['しる.す'],['キ']
載,4,13,"['の.せる', 'の.る']",['サイ']
兆,2,6,"['きざ.す', 'きざ.し']",['チョウ']
質,15,15,"['たち', 'ただ.す', 'もと', 'わりふ']","['シツ', 'シチ', 'チ']"
期,17,12,,"['キ', 'ゴ']"
象,7,12,['かたど.る'],"['ショウ', 'ゾウ']"
傷,7,13,"['きず', 'いた.む', 'いた.める']",['ショウ']
犠,1,17,['いけにえ'],"['ギ', 'キ']"
牲,1,9,,['セイ']
汽,2,7,,['キ']
船,7,11,"['ふね', 'ふな-']",['セン']
贈,3,18,['おく.る'],"['ゾウ', 'ソウ']"
偽,1,11,"['いつわ.る', 'にせ', 'いつわ.り']","['ギ', 'カ']"
族,3,11,,['ゾク']
題,11,18,,['ダイ']
鍛,1,17,['きた.える'],['タン']
几,1,2,['きにょう'],['キ']
帳,4,11,['とばり'],['チョウ']
起,8,10,"['お.きる', 'お.こる', 'お.こす', 'おこ.す', 'た.つ']",['キ']
軌,1,9,,['キ']
能,15,10,"['よ.く', 'あた.う']",['ノウ']
範,3,15,,['ハン']
風,16,9,"['かぜ', 'かざ-']","['フウ', 'フ']"
伏,2,6,"['ふ.せる', 'ふ.す']",['フク']
模,6,14,,"['モ', 'ボ']"
真,25,10,"['ま', 'ま-', 'まこと']",['シン']
末,9,5,"['すえ', 'うら', 'うれ']","['マツ', 'バツ']"
脚,4,11,['あし'],"['キャク', 'キャ', 'カク']"
転,21,11,"['ころ.がる', 'ころ.げる', 'ころ.がす', 'ころ.ぶ', 'まろ.ぶ', 'うたた', 'うつ.る', 'くる.めく']",['テン']
華,4,10,['はな'],"['カ', 'ケ']"
奢,1,12,"['おご.る', 'おご.り']",['シャ']
客,7,9,,"['キャク', 'カク']"
救,5,11,['すく.う'],['キュウ']
援,4,12,,['エン']
究,3,7,['きわ.める'],"['キュウ', 'ク']"
窮,2,15,"['きわ.める', 'きわ.まる', 'きわ.まり', 'きわ.み']","['キュウ', 'キョウ']"
屈,4,8,"['かが.む', 'かが.める']",['クツ']
済,7,11,"['す.む', '-ず.み', '-ずみ', 'す.まない', 'す.ます', '-す.ます', 'すく.う', 'な.す', 'わたし', 'わた.る']","['サイ', 'セイ']"
食,20,9,"['く.う', 'く.らう', 'た.べる', 'は.む']","['ショク', 'ジキ']"
旧,3,5,"['ふる.い', 'もと']",['キュウ']
知,17,8,"['し.る', 'し.らせる']",['チ']
狂,2,7,"['くる.う', 'くる.おしい', 'くるお.しい']",['キョウ']
驚,4,22,"['おどろ.く', 'おどろ.かす']",['キョウ']
教,18,11,"['おし.える', 'おそ.わる']",['キョウ']
協,6,8,,['キョウ']
境,5,14,['さかい'],"['キョウ', 'ケイ']"
遇,2,12,['あ.う'],['グウ']
訓,3,10,"['おし.える', 'よ.む', 'くん.ずる']","['クン', 'キン']"
硬,4,12,['かた.い'],['コウ']
材,7,7,,['ザイ']
凶,1,4,,['キョウ']
郷,5,11,['さと'],"['キョウ', 'ゴウ']"
愁,1,13,"['うれ.える', 'うれ.い']",['シュウ']
職,11,18,,"['ショク', 'ソク']"
制,14,8,,['セイ']
績,5,17,,['セキ']
存,9,6,"['ながら.える', 'あ.る', 'たも.つ', 'と.う']","['ソン', 'ゾン']"
迫,4,8,['せま.る'],['ハク']
鳴,6,14,"['な.く', 'な.る', 'な.らす']",['メイ']
里,2,7,['さと'],['リ']
烈,2,10,['はげ.しい'],['レツ']
局,5,7,['つぼね'],['キョク']
端,5,14,"['はし', 'は', 'はた', '-ばた', 'はな']",['タン']
住,10,7,"['す.む', 'す.まう', '-ず.まい']","['ジュウ', 'ヂュウ', 'チュウ']"
拒,2,8,['こば.む'],"['キョ', 'ゴ']"
漁,4,14,['あさ.る'],"['ギョ', 'リョウ']"
村,3,7,['むら'],['ソン']
否,4,7,"['いな', 'いや']",['ヒ']
清,9,11,"['きよ.い', 'きよ.まる', 'きよ.める']","['セイ', 'ショウ', 'シン']"
義,7,13,,['ギ']
理,26,11,['ことわり'],['リ']
疑,4,14,['うたが.う'],['ギ']
惑,4,12,['まど.う'],['ワク']
近,16,7,['ちか.い'],"['キン', 'コン']"
緊,2,15,"['し.める', 'し.まる']",['キン']
郊,2,9,,['コウ']
均,2,7,['なら.す'],['キン']
衡,1,16,,['コウ']
禁,4,13,,['キン']
勤,10,12,"['つと.める', '-づと.め', 'つと.まる', 'いそ.しむ']","['キン', 'ゴン']"
勉,2,10,['つと.める'],['ベン']
吟,2,7,,['ギン']
味,22,8,"['あじ', 'あじ.わう']",['ミ']
違,12,13,"['ちが.う', 'ちが.い', 'ちが.える', '-ちが.える', 'たが.う', 'たが.える']",['イ']
間,40,12,"['あいだ', 'ま', 'あい']","['カン', 'ケン']"
区,9,4,,"['ク', 'オウ', 'コウ']"
茎,1,8,['くき'],"['ケイ', 'キョウ']"
痴,1,13,"['し.れる', 'おろか']",['チ']
嘴,1,16,"['くちばし', 'はし']",['シ']
朽,1,6,['く.ちる'],['キュウ']
覆,3,18,"['おお.う', 'くつがえ.す', 'くつがえ.る']",['フク']
玄,2,5,"['くろ', 'くろ.い']",['ゲン']
黒,5,11,"['くろ', 'くろ.ずむ', 'くろ.い']",['コク']
軍,6,9,['いくさ'],['グン']
艦,1,21,,['カン']
君,4,7,"['きみ', '-ぎみ']",['クン']
群,5,13,"['む.れる', 'む.れ', 'むら', 'むら.がる']",['グン']
備,11,12,"['そな.える', 'そな.わる', 'つぶさ.に']",['ビ']
服,10,8,,['フク']
警,6,19,['いまし.める'],['ケイ']
戒,1,7,['いまし.める'],['カイ']
敬,5,12,['うやま.う'],"['ケイ', 'キョウ']"
斜,4,11,"['なな.め', 'はす']",['シャ']
勢,8,13,"['いきお.い', 'はずみ']","['セイ', 'ゼイ']"
刑,4,6,,['ケイ']
罰,4,14,['ばっ.する'],"['バツ', 'バチ', 'ハツ']"
電,17,13,,['デン']
才,2,3,,['サイ']
展,6,10,,['テン']
示,5,5,['しめ.す'],"['ジ', 'シ']"
伝,15,6,"['つた.わる', 'つた.える', 'つた.う', 'つだ.う', '-づた.い', 'つて']","['デン', 'テン']"
達,10,12,['-たち'],"['タツ', 'ダ']"
胴,1,10,,['ドウ']
員,13,10,,['イン']
陶,1,11,['すえ'],['トウ']
校,15,10,,"['コウ', 'キョウ']"
統,9,12,['す.べる'],['トウ']
資,9,13,,['シ']
選,7,15,"['えら.ぶ', 'え.る', 'よ.る']",['セン']
走,3,7,['はし.る'],['ソウ']
軸,1,12,,['ジク']
死,7,6,"['し.ぬ', 'し.に-']",['シ']
湿,6,12,"['しめ.る', 'しめ.す', 'うるお.う', 'うるお.す']","['シツ', 'シュウ']"
施,4,9,['ほどこ.す'],"['シ', 'セ']"
嗜,1,13,"['たしな.む', 'たしな.み', 'この.む', 'この.み']",['シ']
項,2,12,['うなじ'],['コウ']
刻,6,8,"['きざ.む', 'きざ.み']",['コク']
表,12,8,"['おもて', '-おもて', 'あらわ.す', 'あらわ.れる', 'あら.わす']",['ヒョウ']
獄,1,14,,['ゴク']
刺,9,8,"['さ.す', 'さ.さる', 'さ.し', 'さし', 'とげ']",['シ']
繍,1,17,['ぬいとり'],['シュウ']
市,6,5,['いち'],['シ']
雫,1,11,['しずく'],['ダ']
沈,5,7,"['しず.む', 'しず.める']","['チン', 'ジン']"
設,8,11,['もう.ける'],['セツ']
息,10,10,['いき'],['ソク']
続,14,13,"['つづ.く', 'つづ.ける', 'つぐ.ない']","['ゾク', 'ショク', 'コウ', 'キョウ']"
慕,1,14,['した.う'],['ボ']
愛,9,13,"['いと.しい', 'かな.しい', 'め.でる', 'お.しむ', 'まな']",['アイ']
敢,2,12,"['あ.えて', 'あ.えない', 'あ.えず']",['カン']
仰,2,6,"['あお.ぐ', 'おお.せ', 'お.っしゃる', 'おっしゃ.る']","['ギョウ', 'コウ']"
垢,1,9,"['あか', 'はじ']","['コウ', 'ク']"
赤,8,7,"['あか', 'あか-', 'あか.い', 'あか.らむ', 'あか.らめる']","['セキ', 'シャク']"
諦,2,16,"['あきら.める', 'つまびらか', 'まこと']","['テイ', 'タイ']"
顎,1,18,"['あご', 'あぎと']",['ガク']
憧,2,15,['あこが.れる'],"['ショウ', 'トウ', 'ドウ']"
麻,3,11,['あさ'],"['マ', 'マア']"
浅,2,9,['あさ.い'],['セン']
鮮,2,17,['あざ.やか'],['セン']
嘲,1,15,['あざけ.る'],"['チョウ', 'トウ']"
笑,6,10,"['わら.う', 'え.む']",['ショウ']
呆,3,7,"['ほけ.る', 'ぼ.ける', 'あき.れる', 'おろか']",['ホウ']
斡,1,14,"['めぐ.る', 'めぐ.らす']","['アツ', 'カン', 'ワツ']"
旋,1,11,"['め.ぐる', 'いばり']",['セン']
圧,7,5,"['お.す', 'へ.す', 'おさ.える', 'お.さえる']","['アツ', 'エン', 'オウ']"
倒,6,10,"['たお.れる', '-だお.れ', 'たお.す', 'さかさま', 'さかさ', 'さかしま']",['トウ']
宛,3,8,"['あ.てる', '-あて', '-づつ', 'あたか.も']",['エン']
跡,5,13,['あと'],['セキ']
絵,4,12,,"['カイ', 'エ']"
甘,4,5,"['あま.い', 'あま.える', 'あま.やかす', 'うま.い']",['カン']
網,2,14,['あみ'],['モウ']
操,4,16,"['みさお', 'あやつ.る']","['ソウ', 'サン']"
荒,5,9,"['あ.らす', 'あ.れる', 'あら.い', 'すさ.ぶ', 'すさ.む', 'あ.らし']",['コウ']
霰,1,20,['あられ'],"['セン', 'サン']"
暗,7,13,"['くら.い', 'くら.む', 'くれ.る']",['アン']
安,10,6,"['やす.い', 'やす.まる', 'やす', 'やす.らか']",['アン']
静,6,14,"['しず-', 'しず.か', 'しず.まる', 'しず.める']","['セイ', 'ジョウ']"
斐,1,12,,"['ヒ', 'イ']"
幾,3,12,"['いく-', 'いく.つ', 'いく.ら']",['キ']
多,8,6,"['おお.い', 'まさ.に', 'まさ.る']",['タ']
装,10,12,"['よそお.う', 'よそお.い']","['ソウ', 'ショウ']"
遺,1,15,['のこ.す'],"['イ', 'ユイ']"
依,3,8,['よ.る'],"['イ', 'エ']"
委,2,8,['ゆだ.ねる'],['イ']
託,1,10,"['かこつ.ける', 'かこ.つ', 'かこ.つける']",['タク']
脳,3,11,['のうずる'],"['ノウ', 'ドウ']"
守,6,6,"['まも.る', 'まも.り', 'もり', '-もり', 'かみ']","['シュ', 'ス']"
法,16,8,['のり'],"['ホウ', 'ハッ', 'ホッ', 'フラン']"
樹,2,16,['き'],['ジュ']
準,7,13,"['じゅん.じる', 'じゅん.ずる', 'なぞら.える', 'のり', 'ひと.しい', 'みずもり']",['ジュン']
署,4,13,,['ショ']
症,2,10,,['ショウ']
証,5,12,['あかし'],['ショウ']
嬢,2,16,['むすめ'],['ジョウ']
位,7,7,"['くらい', 'ぐらい']",['イ']
城,2,9,['しろ'],"['ジョウ', 'セイ']"
去,5,5,"['さ.る', '-さ.る']","['キョ', 'コ']"
衝,2,15,['つ.く'],['ショウ']
撃,6,15,['う.つ'],['ゲキ']
詳,2,13,"['くわ.しい', 'つまび.らか']",['ショウ']
昇,3,8,['のぼ.る'],['ショウ']
称,2,10,"['たた.える', 'とな.える', 'あ.げる', 'かな.う', 'はか.り', 'はか.る', 'ほめ.る']",['ショウ']
承,5,8,"['うけたまわ.る', 'う.ける']","['ショウ', 'ジョウ']"
諾,1,15,,['ダク']
徴,3,14,['しるし'],"['チョウ', 'チ']"
譲,2,20,['ゆず.る'],['ジョウ']
利,15,7,['き.く'],['リ']
蒸,8,13,"['む.す', 'む.れる', 'む.らす']","['ジョウ', 'セイ']"
溜,5,13,"['た.まる', 'たま.る', 'た.める', 'したた.る', 'たまり', 'ため']",['リュウ']
奨,2,13,['すす.める'],"['ショウ', 'ソウ']"
諸,2,15,['もろ'],['ショ']
助,11,7,"['たす.ける', 'たす.かる', 'す.ける', 'すけ']",['ジョ']
徐,2,10,['おもむ.ろに'],['ジョ']
所,25,8,"['ところ', '-ところ', 'どころ', 'とこ']",['ショ']
属,5,12,"['さかん', 'つく', 'やから']","['ゾク', 'ショク']"
処,5,5,"['ところ', '-こ', 'お.る']",['ショ']
初,10,7,"['はじ.め', 'はじ.めて', 'はつ', 'はつ-', 'うい-', '-そ.める', '-ぞ.め']",['ショ']
版,5,8,,['ハン']
庶,2,11,,['ショ']
令,2,5,,['レイ']
陣,1,10,,['ジン']
審,4,15,"['つまび.らか', 'つぶさ.に']",['シン']
査,5,9,,['サ']
紳,1,11,,['シン']
実,32,8,"['み', 'みの.る', 'まこと', 'みの', 'みち.る']","['ジツ', 'シツ']"
珠,1,10,['たま'],['シュ']
神,9,9,"['かみ', 'かん-', 'こう-']","['シン', 'ジン']"
聖,2,13,['ひじり'],"['セイ', 'ショウ']"
迅,1,6,,['ジン']
速,11,10,"['はや.い', 'はや-', 'はや.める', 'すみ.やか']",['ソク']
築,3,16,['きず.く'],['チク']
呈,1,7,,['テイ']
振,12,10,"['ふ.る', 'ふ.れる', 'ふ.るう']",['シン']
秘,3,10,"['ひ.める', 'ひそ.か', 'かく.す']",['ヒ']
療,3,17,,['リョウ']
粋,3,10,['いき'],['スイ']
推,6,11,['お.す'],['スイ']
吹,3,7,['ふ.く'],['スイ']
奏,2,9,['かな.でる'],['ソウ']
測,6,12,['はか.る'],['ソク']
田,6,5,['た'],['デン']
数,22,13,"['かず', 'かぞ.える', 'しばしば', 'せ.める', 'わずらわ.しい']","['スウ', 'ス', 'サク', 'ソク', 'シュ']"
詞,13,12,['ことば'],['シ']
崇,1,11,['あが.める'],['スウ']
据,2,11,"['す.える', 'す.わる']",['キョ']
濯,3,17,"['すす.ぐ', 'ゆす.ぐ']",['タク']
裾,1,13,['すそ'],"['キョ', 'コ']"
早,7,6,"['はや.い', 'はや', 'はや-', 'はや.まる', 'はや.める', 'さ-']","['ソウ', 'サッ']"
澄,2,15,"['す.む', 'す.ます', '-す.ます']",['チョウ']
果,10,8,"['は.たす', 'はた.す', '-は.たす', 'は.てる', '-は.てる', 'は.て']",['カ']
正,24,5,"['ただ.しい', 'ただ.す', 'まさ', 'まさ.に']","['セイ', 'ショウ']"
策,4,12,,['サク']
誠,3,13,['まこと'],['セイ']
熟,3,15,['う.れる'],['ジュク']
青,7,8,"['あお', 'あお-', 'あお.い']","['セイ', 'ショウ']"
春,2,9,['はる'],['シュン']
純,4,10,,['ジュン']
常,9,11,"['つね', 'とこ-']",['ジョウ']
盛,9,11,"['も.る', 'さか.る', 'さか.ん']","['セイ', 'ジョウ']"
濁,2,16,"['にご.る', 'にご.す']","['ダク', 'ジョク']"
製,7,14,,['セイ']
鉄,9,13,['くろがね'],['テツ']
晴,6,12,"['は.れる', 'は.れ', 'は.れ-', '-ば.れ', 'は.らす']",['セイ']
征,1,8,,['セイ']
精,5,14,"['しら.げる', 'くわ.しい']","['セイ', 'ショウ']"
伜,1,6,['せがれ'],"['サイ', 'ソツ', 'ソチ']"
責,3,11,['せ.める'],['セキ']
是,2,9,"['これ', 'この', 'ここ']","['ゼ', 'シ']"
接,12,11,['つ.ぐ'],"['セツ', 'ショウ']"
衷,1,9,,['チュウ']
攻,5,7,['せ.める'],['コウ']
先,23,6,"['さき', 'ま.ず']",['セン']
維,2,14,,['イ']
宣,4,9,['のたま.う'],['セン']
専,6,9,['もっぱ.ら'],['セン']
術,7,11,['すべ'],['ジュツ']
潜,3,15,"['ひそ.む', 'もぐ.る', 'かく.れる', 'くぐ.る', 'ひそ.める']",['セン']
提,6,12,['さ.げる'],"['テイ', 'チョウ', 'ダイ']"
闘,2,18,"['たたか.う', 'あらそ.う']",['トウ']
舶,1,11,,['ハク']
滅,6,13,"['ほろ.びる', 'ほろ.ぶ', 'ほろ.ぼす']",['メツ']
領,10,14,['えり'],['リョウ']
総,4,14,"['す.べて', 'すべ.て', 'ふさ']",['ソウ']
刊,5,5,,['カン']
増,10,14,"['ま.す', 'ま.し', 'ふ.える', 'ふ.やす']",['ゾウ']
捜,3,10,['さが.す'],"['ソウ', 'シュ', 'シュウ']"
索,3,10,,['サク']
対,21,7,"['あいて', 'こた.える', 'そろ.い', 'つれあ.い', 'なら.ぶ', 'むか.う']","['タイ', 'ツイ']"
壮,1,6,['さかん'],['ソウ']
騒,7,18,"['さわ.ぐ', 'うれい', 'さわ.がしい']",['ソウ']
遭,2,14,"['あ.う', 'あ.わせる']",['ソウ']
難,11,18,"['かた.い', '-がた.い', 'むずか.しい', 'むづか.しい', 'むつか.しい', '-にく.い']",['ナン']
添,2,11,"['そ.える', 'そ.う']",['テン']
即,2,7,"['つ.く', 'つ.ける', 'すなわ.ち']",['ソク']
縛,2,16,['しば.る'],['バク']
損,6,13,"['そこ.なう', 'そこな.う', '-そこ.なう', 'そこ.ねる', '-そこ.ねる']",['ソン']
阻,2,8,['はば.む'],['ソ']
訟,1,11,,['ショウ']
措,1,11,['お.く'],['ソ']
聳,1,17,['そび.える'],['ショウ']
朴,1,6,"['ほう', 'ほお', 'えのき']",['ボク']
反,17,4,"['そ.る', 'そ.らす', 'かえ.す', 'かえ.る', '-かえ.る']","['ハン', 'ホン', 'タン', 'ホ']"
揃,4,12,"['そろ.える', 'そろ.う', 'そろ.い', 'き.る']",['セン']
失,12,5,"['うしな.う', 'う.せる']",['シツ']
待,12,9,"['ま.つ', '-ま.ち']",['タイ']
験,5,18,"['あかし', 'しるし', 'ため.す', 'ためし']","['ケン', 'ゲン']"
態,5,14,['わざ.と'],['タイ']
胆,1,9,['きも'],['タン']
比,7,4,['くら.べる'],['ヒ']
便,12,9,['たよ.り'],"['ベン', 'ビン']"
怠,3,9,"['おこた.る', 'なま.ける']",['タイ']
慢,3,14,,['マン']
話,16,13,"['はな.す', 'はなし']",['ワ']
耐,1,9,['た.える'],['タイ']
堪,2,12,"['た.える', 'たま.る', 'こら.える', 'こた.える']","['カン', 'タン']"
焚,2,12,"['た.く', 'や.く', 'やきがり']","['フン', 'ホン', 'ハン']"
妥,3,7,,['ダ']
駄,4,14,,"['ダ', 'タ']"
携,3,13,"['たずさ.える', 'たずさ.わる']",['ケイ']
漂,1,14,['ただよ.う'],['ヒョウ']
脱,5,11,"['ぬ.ぐ', 'ぬ.げる']",['ダツ']
奉,2,8,"['たてまつ.る', 'まつ.る', 'ほう.ずる']","['ホウ', 'ブ']"
他,6,5,['ほか'],['タ']
辿,2,6,"['たど.る', 'たどり']",['テン']
忙,2,6,"['いそが.しい', 'せわ.しい', 'おそ.れる', 'うれえるさま']","['ボウ', 'モウ']"
魂,1,14,"['たましい', 'たま']",['コン']
賜,1,15,"['たまわ.る', 'たま.う', 'たも.う']",['シ']
弛,2,6,"['たる.む', 'たる.める', 'たゆ.む', 'ゆる.む', 'ゆる.み']","['チ', 'シ']"
垂,2,8,"['た.れる', 'た.らす', 'た.れ', '-た.れ', 'なんなんと.す']",['スイ']
単,10,9,['ひとえ'],['タン']
短,11,12,['みじか.い'],['タン']
歌,7,14,"['うた', 'うた.う']",['カ']
架,2,9,"['か.ける', 'か.かる']",['カ']
探,3,11,"['さぐ.る', 'さが.す']",['タン']
縮,8,17,"['ちぢ.む', 'ちぢ.まる', 'ちぢ.める', 'ちぢ.れる', 'ちぢ.らす']",['シュク']
炭,3,9,['すみ'],['タン']
旦,2,5,"['あき.らか', 'あきら', 'ただし', 'あさ', 'あした']","['タン', 'ダン']"
那,1,7,"['なに', 'なんぞ', 'いかん']","['ナ', 'ダ']"
波,4,8,['なみ'],['ハ']
蛋,1,11,,['タン']
弾,6,12,"['ひ.く', '-ひ.き', 'はず.む', 'たま', 'はじ.く', 'はじ.ける', 'ただ.す', 'はじ.きゆみ']","['ダン', 'タン']"
蓄,3,13,['たくわ.える'],['チク']
積,9,16,"['つ.む', '-づ.み', 'つ.もる', 'つ.もり']",['セキ']
乳,2,8,"['ちち', 'ち']",['ニュウ']
秩,1,10,,['チツ']
序,2,7,"['つい.で', 'ついで']",['ジョ']
窒,1,11,,['チツ']
席,7,10,['むしろ'],['セキ']
宙,2,8,,['チュウ']
忠,1,8,,['チュウ']
枢,1,8,"['とぼそ', 'からくり']","['スウ', 'シュ']"
抽,2,8,['ひき-'],['チュウ']
毒,5,8,,['ドク']
腸,1,13,"['はらわた', 'わた']",['チョウ']
蝶,1,15,,['チョウ']
超,4,12,"['こ.える', 'こ.す']",['チョウ']
聴,3,17,"['き.く', 'ゆる.す']","['チョウ', 'テイ']"
官,5,8,,['カン']
停,7,11,"['と.める', 'と.まる']",['テイ']
複,6,14,,['フク']
編,5,15,"['あ.む', '-あ.み']",['ヘン']
宝,3,8,['たから'],['ホウ']
直,23,8,"['ただ.ちに', 'なお.す', '-なお.す', 'なお.る', 'なお.き', 'す.ぐ']","['チョク', 'ジキ', 'ジカ']"
貯,3,12,"['た.める', 'たくわ.える']",['チョ']
塵,5,14,"['ちり', 'ごみ']","['チン', 'ジン']"
没,3,7,"['おぼ.れる', 'しず.む', 'ない']","['ボツ', 'モツ']"
