kanji,count,strokes,kun_readings,on_readings
黙,2,15,"['だま.る', 'もだ.す']","['モク', 'ボク']"
陳,1,11,['ひ.ねる'],['チン']
放,13,8,"['はな.す', '-っぱな.し', 'はな.つ', 'はな.れる', 'こ.く', 'ほう.る']",['ホウ']
墜,1,15,"['お.ちる', 'お.つ']",['ツイ']
痛,6,12,"['いた.い', 'いた.む', 'いた.ましい', 'いた.める']",['ツウ']
杖,1,7,['つえ'],['ジョウ']
司,4,5,['つかさど.る'],['シ']
尽,2,6,"['つ.きる', 'つ.くす', 'つ.かす', '-づ.く', '-ず.く', 'ことごと.く']","['ジン', 'サン']"
繕,2,18,['つくろ.う'],['ゼン']
筒,3,12,['つつ'],['トウ']
謹,1,17,['つつし.む'],['キン']
努,3,7,['つと.める'],['ド']
津,1,9,['つ'],['シン']
角,13,7,"['かど', 'つの']",['カク']
唾,1,11,"['つば', 'つばき']","['ダ', 'タ']"
呟,1,8,['つぶや.く'],['ゲン']
壷,1,11,['つぼ'],['コ']
蕾,1,16,['つぼみ'],['ライ']
釣,4,11,"['つ.る', 'つ.り', 'つ.り-']",['チョウ']
鐘,3,20,['かね'],['ショウ']
吊,3,6,"['つ.る', 'つる.す']",['チョウ']
邸,1,8,['やしき'],['テイ']
宅,7,6,,['タク']
堤,1,12,['つつみ'],['テイ']
適,10,14,['かな.う'],['テキ']
宜,2,8,"['よろ.しい', 'よろ.しく']",['ギ']
際,5,14,"['きわ', '-ぎわ']",['サイ']
順,8,12,,['ジュン']
錠,1,16,,['ジョウ']
鋼,1,16,['はがね'],['コウ']
徹,3,15,,['テツ']
棒,3,12,,['ボウ']
掌,2,12,"['てのひら', 'たなごころ']",['ショウ']
筈,1,12,"['はず', 'やはず']",['カツ']
園,7,13,['その'],['エン']
邦,1,7,['くに'],['ホウ']
朗,4,10,"['ほが.らか', 'あき.らか']",['ロウ']
浪,1,10,,['ロウ']
露,3,21,['つゆ'],"['ロ', 'ロウ']"
煩,1,13,"['わずら.う', 'わずら.わす', 'うるさ.がる', 'うるさ.い']","['ハン', 'ボン']"
渡,5,12,"['わた.る', '-わた.る', 'わた.す']",['ト']
詫,2,13,"['わび', 'わび.しい', 'かこつ', 'わ.びる', 'わび.る']",['タ']
藁,1,17,['わら'],['コウ']
割,12,12,"['わ.る', 'わり', 'わ.り', 'わ.れる', 'さ.く']",['カツ']
捗,1,10,['はかど.る'],"['チョク', 'ホ']"
剥,5,10,"['へ.ぐ', 'へず.る', 'む.く', 'む.ける', 'は.がれる', 'は.ぐ', 'は.げる', 'は.がす']","['ハク', 'ホク']"
薄,4,16,"['うす.い', 'うす-', '-うす', 'うす.める', 'うす.まる', 'うす.らぐ', 'うす.ら-', 'うす.れる', 'すすき']",['ハク']
弱,8,10,"['よわ.い', 'よわ.る', 'よわ.まる', 'よわ.める']",['ジャク']
状,5,7,,['ジョウ']
漠,2,13,,['バク']
暴,6,15,"['あば.く', 'あば.れる']","['ボウ', 'バク']"
遣,6,13,"['つか.う', '-つか.い', '-づか.い', 'つか.わす', 'や.る']",['ケン']
恥,4,10,"['は.じる', 'はじ', 'は.じらう', 'は.ずかしい']",['チ']
叩,2,5,"['たた.く', 'はた.く', 'すぎ']",['コウ']
裸,2,13,['はだか'],['ラ']
蜂,1,13,['はち'],['ホウ']
蜜,1,14,,"['ミツ', 'ビツ']"
芽,2,8,['め'],['ガ']
躾,2,16,"['しつ.ける', 'しつけ']",
践,1,13,['ふ.む'],['セン']
嫉,1,13,"['そね.む', 'ねた.む', 'にく.む']",['シツ']
摘,2,14,['つ.む'],['テキ']
淑,1,11,['しと.やか'],['シュク']
萎,2,11,"['な', 'しお.れる', 'しな.びる', 'しぼ.む', 'な.える']",['イ']
屎,1,9,['くそ'],"['シ', 'キ']"
凌,1,10,['しの.ぐ'],['リョウ']
芝,3,6,['しば'],['シ']
始,12,8,"['はじ.める', '-はじ.める', 'はじ.まる']",['シ']
耳,3,6,['みみ'],['ジ']
鼻,2,14,['はな'],['ビ']
私,7,7,"['わたくし', 'わたし']",['シ']
野,9,11,"['の', 'の-']","['ヤ', 'ショ']"
社,13,7,['やしろ'],['シャ']
若,3,8,"['わか.い', 'わか-', 'も.しくわ', 'も.し', 'も.しくは', 'ごと.し']","['ジャク', 'ニャク', 'ニャ']"
三,7,3,"['み', 'み.つ', 'みっ.つ']","['サン', 'ゾウ']"
砂,4,9,['すな'],"['サ', 'シャ']"
洒,3,9,"['すす.ぐ', 'あら.う']","['シャ', 'ソン', 'サイ', 'セン', 'セイ']"
宗,2,8,['むね'],"['シュウ', 'ソウ']"
益,3,10,['ま.す'],"['エキ', 'ヤク']"
周,5,8,['まわ.り'],['シュウ']
就,4,12,"['つ.く', 'つ.ける']","['シュウ', 'ジュ']"
従,6,10,"['したが.う', 'したが.える', 'より']","['ジュウ', 'ショウ', 'ジュ']"
終,9,11,"['お.わる', '-お.わる', 'おわ.る', 'お.える', 'つい', 'つい.に']",['シュウ']
充,3,6,"['あ.てる', 'み.たす']",['ジュウ']
十,8,2,"['とお', 'と', 'そ']","['ジュウ', 'ジッ', 'ジュッ']"
執,3,11,['と.る'],"['シツ', 'シュウ']"
柔,3,9,"['やわ.らか', 'やわ.らかい', 'やわ', 'やわ.ら']","['ジュウ', 'ニュウ']"
軟,2,11,"['やわ.らか', 'やわ.らかい']",['ナン']
塾,1,14,,['ジュク']
祝,5,9,['いわ.う'],"['シュク', 'シュウ']"
宿,6,11,"['やど', 'やど.る', 'やど.す']",['シュク']
旨,2,6,"['むね', 'うま.い']",['シ']
昼,8,9,['ひる'],['チュウ']
飯,7,12,['めし'],['ハン']
疲,3,10,"['つか.れる', '-づか.れ', 'つか.らす']",['ヒ']
敏,1,10,['さとい'],['ビン']
貧,4,11,['まず.しい'],"['ヒン', 'ビン']"
困,3,7,['こま.る'],['コン']
頻,1,17,['しき.りに'],['ヒン']
繁,4,16,"['しげ.る', 'しげ.く']",
不,34,4,,"['フ', 'ブ']"
鎖,3,18,"['くさり', 'とざ.す']",['サ']
車,19,7,['くるま'],['シャ']
俗,2,9,,['ゾク']
可,10,5,"['-べ.き', '-べ.し']","['カ', 'コク']"
吉,1,6,['よし'],"['キチ', 'キツ']"
巾,2,3,"['おお.い', 'ちきり', 'きれ']","['キン', 'フク']"
福,3,13,,['フク']
祉,1,8,,['シ']
膨,5,16,"['ふく.らむ', 'ふく.れる']",['ボウ']
耽,1,10,['ふけ.る'],['タン']
豪,2,14,['えら.い'],['ゴウ']
負,9,9,"['ま.ける', 'ま.かす', 'お.う']",['フ']
債,1,13,,['サイ']
侮,1,8,"['あなど.る', 'あなず.る']",['ブ']
辱,1,10,['はずかし.める'],['ジョク']
武,4,8,"['たけ', 'たけ.し']","['ブ', 'ム']"
復,6,12,['また'],['フク']
仏,2,4,['ほとけ'],"['ブツ', 'フツ']"
沸,3,8,"['わ.く', 'わ.かす']",['フツ']
騰,1,20,"['あが.る', 'のぼ.る']",['トウ']
腐,2,14,"['くさ.る', '-くさ.る', 'くさ.れる', 'くさ.れ', 'くさ.らす', 'くさ.す']",['フ']
普,4,12,"['あまね.く', 'あまねし']",['フ']
遍,2,12,['あまね.く'],['ヘン']
踏,4,15,"['ふ.む', 'ふ.まえる']",['トウ']
門,4,8,"['かど', 'と']",['モン']
扶,1,7,['たす.ける'],['フ']
養,8,15,['やしな.う'],"['ヨウ', 'リョウ']"
震,3,15,"['ふる.う', 'ふる.える', 'ふる.わせる', 'ふる.わす']",['シン']
礼,5,5,,"['レイ', 'ライ']"
憤,1,15,['いきどお.る'],['フン']
慨,1,13,['なげ.く'],['ガイ']
紛,4,10,"['まぎ.れる', '-まぎ.れ', 'まぎ.らす', 'まぎ.らわす', 'まぎ.らわしい']",['フン']
噴,3,15,['ふ.く'],['フン']
奮,2,16,['ふる.う'],['フン']
母,13,5,"['はは', 'も']",['ボ']
離,4,19,"['はな.れる', 'はな.す']",['リ']
裂,4,12,"['さ.く', 'さ.ける', '-ぎ.れ']",['レツ']
兵,3,7,['つわもの'],"['ヘイ', 'ヒョウ']"
閉,6,11,"['と.じる', 'と.ざす', 'し.める', 'し.まる', 'た.てる']",['ヘイ']
平,17,5,"['たい.ら', 'たい.らげる', 'ひら']","['ヘイ', 'ビョウ', 'ヒョウ']"
辟,1,13,"['きみ', 'ひら.く', 'め.す']","['ヘキ', 'ヒ']"
偏,1,11,['かたよ.る'],['ヘン']
遷,1,15,"['うつ.る', 'うつ.す', 'みやこがえ']",['セン']
答,7,12,"['こた.える', 'こた.え']",['トウ']
穂,1,15,['ほ'],['スイ']
妨,2,7,['さまた.げる'],['ボウ']
豊,3,13,"['ゆた.か', 'とよ']","['ホウ', 'ブ']"
射,7,10,"['い.る', 'さ.す', 'う.つ']",['シャ']
報,9,12,['むく.いる'],['ホウ']
酬,1,13,['むく.いる'],"['シュウ', 'シュ', 'トウ']"
紡,1,10,['つむ.ぐ'],['ボウ']
廷,1,7,,['テイ']
冒,2,9,['おか.す'],['ボウ']
褒,2,15,['ほ.める'],['ホウ']
葬,2,12,['ほうむ.る'],['ソウ']
飽,3,13,"['あ.きる', 'あ.かす', 'あ.く']",['ホウ']
捕,8,10,"['と.らえる', 'と.らわれる', 'と.る', 'とら.える', 'とら.われる', 'つか.まえる', 'つか.まる']",['ホ']
管,5,14,['くだ'],['カン']
補,8,12,['おぎな.う'],['ホ']
牧,4,8,['まき'],['ボク']
師,5,10,['いくさ'],['シ']
鯨,1,19,['くじら'],['ゲイ']
惚,1,11,"['ほけ.る', 'ぼ.ける', 'ほ.れる']",['コツ']
険,4,11,['けわ.しい'],['ケン']
綻,1,14,['ほころ.びる'],['タン']
舗,1,15,,['ホ']
墓,2,13,['はか'],['ボ']
虜,1,13,"['とりこ', 'とりく']","['リョ', 'ロ']"
館,9,16,"['やかた', 'たて']",['カン']
舞,6,15,"['ま.う', '-ま.う', 'まい']",['ブ']
賄,1,13,['まかな.う'],['ワイ']
酔,3,11,"['よ.う', 'よ.い', 'よ']",['スイ']
二,7,2,"['ふた', 'ふた.つ', 'ふたたび']","['ニ', 'ジ']"
纏,2,21,"['まつ.わる', 'まと.う', 'まと.める', 'まと.まる', 'まと.い']","['テン', 'デン']"
免,5,8,"['まぬか.れる', 'まぬが.れる']",['メン']
招,3,8,['まね.く'],['ショウ']
瞬,3,18,"['またた.く', 'まじろ.ぐ']",['シュン']
痺,1,13,['しび.れる'],['ヒ']
眉,1,9,['まゆ'],"['ビ', 'ミ']"
鞠,1,17,['まり'],"['キク', 'キュウ']"
丸,7,3,"['まる', 'まる.める', 'まる.い']",['ガン']
苦,12,8,"['くる.しい', '-ぐる.しい', 'くる.しむ', 'くる.しめる', 'にが.い', 'にが.る']",['ク']
峰,1,10,"['みね', 'ね']",['ホウ']
婿,1,12,['むこ'],['セイ']
邪,4,8,['よこし.ま'],['ジャ']
闇,2,17,"['やみ', 'くら.い']","['アン', 'オン']"
斑,1,12,"['ふ', 'まだら']",['ハン']
簿,1,19,,['ボ']
誉,1,13,"['ほま.れ', 'ほ.める']",['ヨ']
瞭,1,17,['あきらか'],['リョウ']
恵,5,10,"['めぐ.む', 'めぐ.み']","['ケイ', 'エ']"
召,2,5,['め.す'],['ショウ']
雌,1,14,"['め-', 'めす', 'めん']",['シ']
申,12,5,"['もう.す', 'もう.し-', 'さる']",['シン']
盲,1,8,['めくら'],['モウ']
猛,1,11,,['モウ']
倣,2,10,['なら.う'],['ホウ']
股,2,8,"['また', 'もも']",['コ']
腿,1,13,['もも'],['タイ']
漏,3,14,"['も.る', 'も.れる', 'も.らす']",['ロウ']
脆,1,10,"['もろ.い', 'よわい']","['ゼイ', 'セイ', 'セツ']"
矢,2,5,['や'],['シ']
薬,6,16,['くすり'],['ヤク']
役,11,7,,"['ヤク', 'エキ']"
敷,5,15,"['し.く', '-し.き']",['フ']
奴,1,5,"['やつ', 'やっこ']",['ド']
優,12,17,"['やさ.しい', 'すぐ.れる', 'まさ.る']","['ユウ', 'ウ']"
憂,1,15,"['うれ.える', 'うれ.い', 'う.い', 'う.き']",['ユウ']
鬱,1,29,"['うっ.する', 'ふさ.ぐ', 'しげ.る']",['ウツ']
越,8,12,"['こ.す', '-こ.す', '-ご.し', 'こ.える', '-ご.え']","['エツ', 'オツ']"
勇,3,9,['いさ.む'],['ユウ']
夕,7,3,['ゆう'],['セキ']
暮,5,14,"['く.れる', 'く.らす']",['ボ']
融,3,16,"['と.ける', 'と.かす']",['ユウ']
遊,4,12,"['あそ.ぶ', 'あそ.ばす']","['ユウ', 'ユ']"
幽,1,9,"['ふか.い', 'かす.か', 'くら.い', 'しろ.い']",['ユウ']
霊,1,15,['たま'],"['レイ', 'リョウ']"
歪,2,9,"['いが.む', 'いびつ', 'ひず.む', 'ゆが.む']","['ワイ', 'エ']"
揺,4,12,"['ゆ.れる', 'ゆ.る', 'ゆ.らぐ', 'ゆ.るぐ', 'ゆ.する', 'ゆ.さぶる', 'ゆ.すぶる', 'うご.く']",['ヨウ']
弓,1,3,['ゆみ'],['キュウ']
要,15,9,"['い.る', 'かなめ']",['ヨウ']
因,3,6,"['よ.る', 'ちな.む']",['イン']
溶,7,13,"['と.ける', 'と.かす', 'と.く']",['ヨウ']
件,4,6,['くだん'],['ケン']
紙,9,10,['かみ'],['シ']
請,3,15,"['こ.う', 'う.ける']","['セイ', 'シン', 'ショウ']"
洋,7,9,,['ヨウ']
余,11,7,"['あま.る', 'あま.り', 'あま.す', 'あんま.り']",['ヨ']
暇,3,13,"['ひま', 'いとま']",['カ']
預,4,13,"['あず.ける', 'あず.かる']",['ヨ']
抑,2,7,['おさ.える'],['ヨク']
室,9,9,['むろ'],['シツ']
避,3,16,"['さ.ける', 'よ.ける']",['ヒ']
横,4,15,['よこ'],['オウ']
綱,2,14,['つな'],['コウ']
汚,5,6,"['けが.す', 'けが.れる', 'けが.らわしい', 'よご.す', 'よご.れる', 'きたな.い']",['オ']
党,4,10,"['なかま', 'むら']",['トウ']
呼,5,8,['よ.ぶ'],['コ']
酪,1,13,,['ラク']
濫,2,18,"['みだ.りに', 'みだ.りがましい']",['ラン']
奪,2,14,['うば.う'],['ダツ']
域,4,11,,['イキ']
了,4,2,,['リョウ']
両,7,6,"['てる', 'ふたつ']",['リョウ']
旅,5,10,['たび'],['リョ']
券,4,8,,['ケン']
履,2,15,['は.く'],['リ']
林,4,8,['はやし'],['リン']
冷,14,7,"['つめ.たい', 'ひ.える', 'ひ.や', 'ひ.ややか', 'ひ.やす', 'ひ.やかす', 'さ.める', 'さ.ます']",['レイ']
淡,2,11,['あわ.い'],['タン']
甚,2,9,"['はなは.だ', 'はなは.だしい']",['ジン']
浜,2,10,['はま'],['ヒン']
辺,4,5,"['あた.り', 'ほと.り', '-べ']",['ヘン']
遥,1,12,['はる.か'],['ヨウ']
腫,1,13,"['は.れる', 'は.れ', 'は.らす', 'はれもの']","['シュ', 'ショウ']"
響,4,20,['ひび.く'],['キョウ']
判,10,7,['わか.る'],"['ハン', 'バン']"
殖,2,12,"['ふ.える', 'ふ.やす']",['ショク']
万,6,3,['よろず'],"['マン', 'バン']"
晩,5,12,,['バン']
半,8,5,['なか.ば'],['ハン']
氾,1,5,['ひろ.がる'],['ハン']
悲,6,12,"['かな.しい', 'かな.しむ']",['ヒ']
久,3,3,['ひさ.しい'],"['キュウ', 'ク']"
惨,2,11,"['みじ.め', 'いた.む', 'むご.い']","['サン', 'ザン']"
浸,1,10,"['ひた.す', 'ひた.る', 'つ.かる']",['シン']
左,3,5,['ひだり'],"['サ', 'シャ']"
必,7,5,['かなら.ず'],['ヒツ']
匹,2,4,['ひき'],['ヒツ']
敵,2,15,"['かたき', 'あだ', 'かな.う']",['テキ']
影,4,15,['かげ'],['エイ']
雛,2,18,"['ひな', 'ひよこ']","['スウ', 'ス', 'ジュ']"
祭,5,11,"['まつ.る', 'まつ.り', 'まつり']",['サイ']
非,6,8,['あら.ず'],['ヒ']
描,3,11,"['えが.く', 'か.く']",['ビョウ']
系,3,7,,['ケイ']
圏,1,12,['かこ.い'],['ケン']
港,3,12,['みなと'],['コウ']
毎,9,6,"['ごと', '-ごと.に']",['マイ']
史,3,5,,['シ']
寺,3,6,['てら'],['ジ']
酒,4,10,"['さけ', 'さか-']",['シュ']
女,15,3,"['おんな', 'め']","['ジョ', 'ニョ', 'ニョウ']"
商,7,11,['あきな.う'],['ショウ']
畳,4,12,"['たた.む', 'たたみ', 'かさ.なる']","['ジョウ', 'チョウ']"
艘,1,16,['ふね'],"['ショウ', 'シュウ', 'ソウ']"
庁,3,5,['やくしょ'],"['チョウ', 'テイ']"
丁,4,2,['ひのと'],"['チョウ', 'テイ', 'チン', 'トウ', 'チ']"
滴,2,14,"['しずく', 'したた.る']",['テキ']
島,4,10,['しま'],['トウ']
泊,5,8,"['と.まる', 'と.める']",['ハク']
番,10,12,['つが.い'],['バン']
羽,3,6,"['は', 'わ', 'はね']",['ウ']
朝,5,12,['あさ'],['チョウ']
坊,6,7,,"['ボウ', 'ボッ']"
厚,2,9,"['あつ.い', 'あか']",['コウ']
脂,3,10,['あぶら'],['シ']
粗,4,11,"['あら.い', 'あら-']",['ソ']
慌,3,12,"['あわ.てる', 'あわ.ただしい']",['コウ']
以,8,5,['もっ.て'],['イ']
段,8,9,,"['ダン', 'タン']"
昨,8,9,,['サク']
斉,1,8,"['そろ.う', 'ひと.しい', 'ひと.しく', 'あたる', 'はやい']","['セイ', 'サイ']"
井,1,4,['い'],"['セイ', 'ショウ']"
緯,2,16,"['よこいと', 'ぬき']",['イ']
煎,1,13,"['せん.じる', 'い.る', 'に.る']",['セン']
炒,2,8,"['い.る', 'いた.める']","['ソウ', 'ショウ']"
飢,2,10,['う.える'],['キ']
恨,2,9,"['うら.む', 'うら.めしい']",['コン']
羨,2,13,"['うらや.む', 'あまり']","['セン', 'エン']"
偉,2,12,['えら.い'],['イ']
宴,1,10,['うたげ'],['エン']
王,6,4,,"['オウ', '-ノウ']"
欧,1,8,"['うた.う', 'は.く']",['オウ']
米,3,6,"['こめ', 'よね']","['ベイ', 'マイ', 'メエトル']"
凡,2,3,"['およ.そ', 'おうよ.そ', 'すべ.て']","['ボン', 'ハン']"
仮,7,6,"['かり', 'かり-']","['カ', 'ケ']"
伯,5,7,,['ハク']
叔,5,8,,['シュク']
魔,3,21,,['マ']
恩,2,10,,['オン']
泉,2,9,['いずみ'],['セン']
蚊,2,10,['か'],['ブン']
却,1,7,"['かえ.って', 'しりぞ.く', 'しりぞ.ける']",['キャク']
係,3,9,"['かか.る', 'かかり', '-がかり', 'かか.わる']",['ケイ']
留,9,10,"['と.める', 'と.まる', 'とど.める', 'とど.まる', 'るうぶる']","['リュウ', 'ル']"
垣,1,9,['かき'],['エン']
貸,5,12,"['か.す', 'か.し-', 'かし-']",['タイ']
剰,1,11,"['あまつさえ', 'あま.り', 'あま.る']",['ジョウ']
塊,1,13,"['かたまり', 'つちくれ']","['カイ', 'ケ']"
弧,1,9,,['コ']
躍,2,21,['おど.る'],['ヤク']
被,3,10,"['こうむ.る', 'おお.う', 'かぶ.る', 'かぶ.せる']",['ヒ']
釜,1,10,['かま'],['フ']
屑,2,10,"['くず', 'いさぎよ.い']",['セツ']
剃,2,9,"['まい', 'そ.る', 'す.る']",['テイ']
刀,2,2,"['かたな', 'そり']",['トウ']
謡,4,16,"['うた.い', 'うた.う']",['ヨウ']
枯,1,9,"['か.れる', 'か.らす']",['コ']
乾,7,11,"['かわ.く', 'かわ.かす', 'ほ.す', 'ひ.る', 'いぬい']","['カン', 'ケン']"
瓦,2,5,"['かわら', 'ぐらむ']",['ガ']
燥,2,17,['はしゃ.ぐ'],['ソウ']
缶,2,6,['かま'],['カン']
池,3,6,['いけ'],['チ']
東,5,8,['ひがし'],['トウ']
板,3,8,['いた'],"['ハン', 'バン']"
冠,1,9,['かんむり'],['カン']
饉,1,20,['う.える'],['キン']
儀,4,15,,['ギ']
床,4,7,"['とこ', 'ゆか']",['ショウ']
礎,1,18,['いしずえ'],['ソ']
斬,1,11,['き.る'],"['ザン', 'サン', 'セン', 'ゼン']"
琴,2,12,['こと'],"['キン', 'ゴン']"
魚,3,11,"['うお', 'さかな', '-ざかな']",['ギョ']
釘,1,10,['くぎ'],"['テイ', 'チョウ']"
櫛,1,17,"['くし', 'くしけず.る']",['シツ']
砕,2,9,"['くだ.く', 'くだ.ける']",['サイ']
唇,1,10,['くちびる'],['シン']
紅,4,9,"['べに', 'くれない', 'あか.い']","['コウ', 'ク']"
句,5,5,,['ク']
夫,7,4,"['おっと', 'それ']","['フ', 'フウ', 'ブ']"
悔,3,9,"['く.いる', 'く.やむ', 'くや.しい']",['カイ']
郡,2,10,['こおり'],['グン']
蛍,1,11,['ほたる'],['ケイ']
灯,5,6,"['ひ', 'ほ-', 'ともしび', 'とも.す', 'あかり']",['トウ']
毛,6,4,['け'],['モウ']
糸,2,6,['いと'],['シ']
競,3,20,"['きそ.う', 'せ.る', 'くら.べる']","['キョウ', 'ケイ']"
馬,3,10,"['うま', 'うま-', 'ま']",['バ']
皮,4,5,['かわ'],['ヒ']
旬,4,6,,"['ジュン', 'シュン']"
桁,1,10,['けた'],['コウ']
傑,1,13,['すぐ.れる'],['ケツ']
謙,2,17,['へりくだ.る'],['ケン']
虚,1,11,"['むな.しい', 'うつ.ろ']","['キョ', 'コ']"
稿,1,15,"['わら', 'したがき']",['コウ']
遜,1,13,"['したが.う', 'へりくだ.る', 'ゆず.る']",['ソン']
県,2,9,['か.ける'],['ケン']
顕,1,18,"['あきらか', 'あらわ.れる']",['ケン']
鏡,4,19,['かがみ'],"['キョウ', 'ケイ']"
孝,1,7,,"['コウ', 'キョウ']"
舎,3,8,['やど.る'],"['シャ', 'セキ']"
功,2,5,['いさお'],"['コウ', 'ク']"
庭,3,10,['にわ'],['テイ']
肯,1,8,['がえんじ.る'],['コウ']
凍,3,10,"['こお.る', 'こご.える', 'こご.る', 'い.てる', 'し.みる']",['トウ']
腰,4,13,['こし'],['ヨウ']
五,5,4,"['いつ', 'いつ.つ']",['ゴ']
沙,2,7,"['すな', 'よなげる']","['サ', 'シャ']"
汰,2,7,"['おご.る', 'にご.る', 'よな.げる']","['タ', 'タイ']"
娯,1,10,,['ゴ']
紺,1,11,,['コン']
献,3,13,['たてまつ.る'],"['ケン', 'コン']"
縫,2,16,['ぬ.う'],['ホウ']
遡,1,13,['さかのぼ.る'],"['ソ', 'サク']"
囁,1,21,['ささや.く'],['ショウ']
匙,1,11,['さじ'],['シ']
撮,2,15,"['と.る', 'つま.む', '-ど.り']",['サツ']
錆,2,16,"['さび', 'くわ.しい']","['ショウ', 'セイ']"
塩,4,13,['しお'],['エン']
四,10,5,"['よ', 'よ.つ', 'よっ.つ', 'よん']",['シ']
季,4,8,,['キ']
茂,1,8,['しげ.る'],['モ']
磁,3,14,,['ジ']
捨,2,11,['す.てる'],['シャ']
姿,2,9,['すがた'],['シ']
孫,2,10,['まご'],['ソン']
町,3,7,['まち'],['チョウ']
筆,7,12,['ふで'],['ヒツ']
童,4,12,['わらべ'],['ドウ']
絞,1,12,"['しぼ.る', 'し.める', 'し.まる']",['コウ']
縞,1,16,"['しま', 'しろぎぬ']",['コウ']
氏,2,4,"['うじ', '-うじ']",['シ']
蛇,1,11,['へび'],"['ジャ', 'ダ', 'イ', 'ヤ']"
寿,1,7,"['ことぶき', 'ことぶ.く', 'ことほ.ぐ']","['ジュ', 'ス', 'シュウ']"
循,1,12,,['ジュン']
環,2,17,['わ'],['カン']
巡,2,6,"['めぐ.る', 'めぐ.り']",['ジュン']
