kanji,count,strokes,kun_readings,on_readings
将,2,10,"['まさ.に', 'はた', 'まさ', 'ひきい.る', 'もって']","['ショウ', 'ソウ']"
棋,1,12,['ご'],['キ']
店,9,8,"['みせ', 'たな']",['テン']
耗,1,10,,"['モウ', 'コウ']"
髪,3,14,['かみ'],['ハツ']
汁,1,5,"['しる', '-しる', 'つゆ']",['ジュウ']
芯,1,7,,['シン']
森,2,12,['もり'],['シン']
針,4,10,['はり'],['シン']
酢,2,12,['す'],['サク']
炊,2,8,"['た.く', '-だ.き']",['スイ']
随,2,12,"['まにま.に', 'したが.う']",['ズイ']
曜,9,18,,['ヨウ']
隙,2,13,"['すき', 'す.く', 'す.かす', 'ひま']","['ゲキ', 'キャク', 'ケキ']"
杉,1,7,['すぎ'],['サン']
透,2,10,"['す.く', 'す.かす', 'す.ける', 'とう.る', 'とう.す']",['トウ']
少,10,4,"['すく.ない', 'すこ.し']",['ショウ']
鈴,1,13,['すず'],"['レイ', 'リン']"
涼,2,11,"['すず.しい', 'すず.む', 'すず.やか', 'うす.い', 'ひや.す', 'まことに']",['リョウ']
撲,1,15,,['ボク']
狡,1,9,"['ずる.い', 'こす.い', 'わるがしこ.い']","['コウ', 'キョウ']"
寸,1,3,,['スン']
姓,3,8,,"['セイ', 'ショウ']"
掃,4,11,['は.く'],"['ソウ', 'シュ']"
瀬,1,19,['せ'],['ライ']
栓,1,10,,['セン']
洗,8,9,['あら.う'],['セン']
剤,2,10,"['かる', 'けず.る']","['ザイ', 'スイ', 'セイ']"
祖,4,9,,['ソ']
般,2,10,,['ハン']
倉,1,10,['くら'],['ソウ']
草,2,9,"['くさ', 'くさ-', '-ぐさ']",['ソウ']
臣,2,7,,"['シン', 'ジン']"
卒,2,8,"['そっ.する', 'お.える', 'お.わる', 'ついに', 'にわか']","['ソツ', 'シュツ']"
逸,1,11,"['そ.れる', 'そ.らす', 'はぐ.れる']",['イツ']
第,3,11,,"['ダイ', 'テイ']"
太,4,4,"['ふと.い', 'ふと.る']","['タイ', 'タ']"
鼓,1,13,['つづみ'],['コ']
楕,1,13,,"['ダ', 'タ']"
滝,1,13,['たき'],"['ロウ', 'ソウ']"
竹,1,6,['たけ'],['チク']
但,1,7,['ただ.し'],['タン']
頼,5,16,"['たの.む', 'たの.もしい', 'たよ.る']",['ライ']
誓,1,14,['ちか.う'],['セイ']
彫,2,11,"['ほ.る', '-ぼ.り']",['チョウ']
節,5,13,"['ふし', '-ぶし', 'のっと']","['セツ', 'セチ']"
頂,2,11,"['いただ.く', 'いただき']",['チョウ']
男,6,7,"['おとこ', 'お']","['ダン', 'ナン']"
径,2,8,"['みち', 'こみち', 'さしわたし', 'ただちに']",['ケイ']
繋,5,17,"['つな.ぐ', 'かか.る', 'か.ける']",['ケイ']
粒,1,11,['つぶ'],['リュウ']
潰,2,15,"['つぶ.す', 'つぶ.れる', 'つい.える']","['カイ', 'エ']"
躓,1,22,['つまず.く'],['チ']
爪,1,4,"['つめ', 'つま-']",['ソウ']
艶,1,19,"['つや', 'なま.めかしい', 'あで.やか', 'つや.めく', 'なま.めく']",['エン']
低,4,7,"['ひく.い', 'ひく.める', 'ひく.まる']",['テイ']
価,6,8,['あたい'],"['カ', 'ケ']"
凸,1,5,['でこ'],['トツ']
凹,2,5,"['くぼ.む', 'へこ.む', 'ぼこ']",['オウ']
弟,4,7,['おとうと'],"['テイ', 'ダイ', 'デ']"
砲,1,10,,['ホウ']
拭,2,9,"['ぬぐ.う', 'ふ.く']","['ショク', 'シキ']"
迎,5,7,['むか.える'],['ゲイ']
柱,1,9,['はしら'],['チュウ']
銅,2,14,['あかがね'],['ドウ']
峠,1,9,['とうげ'],
盗,3,11,"['ぬす.む', 'ぬす.み']",['トウ']
尖,1,6,"['とが.る', 'さき', 'するど.い']",['セン']
都,7,11,['みやこ'],"['ト', 'ツ']"
棚,3,12,"['たな', '-だな']",['ホウ']
怒,3,9,"['いか.る', 'おこ.る']","['ド', 'ヌ']"
丼,1,5,['どんぶり'],"['トン', 'タン', 'ショウ', 'セイ']"
慰,1,15,"['なぐさ.める', 'なぐさ.む']",['イ']
殴,2,8,['なぐ.る'],['オウ']
謎,3,16,['なぞ'],"['メイ', 'ベイ']"
撫,1,15,['な.でる'],"['ブ', 'フ']"
南,4,9,['みなみ'],"['ナン', 'ナ']"
匂,2,4,"['にお.う', 'にお.い', 'にお.わせる']",
虹,1,9,['にじ'],['コウ']
房,4,8,['ふさ'],['ボウ']
睨,1,13,"['にら.む', 'にら.み']",['ゲイ']
煮,3,12,"['に.る', '-に', 'に.える', 'に.やす']",['シャ']
俄,1,9,['にわか'],['ガ']
狙,2,8,"['ねら.う', 'ねら.い']","['ソ', 'ショ']"
濃,2,16,['こ.い'],['ノウ']
糊,1,15,['のり'],"['コ', 'ゴ', 'コツ']"
呑,1,7,['の.む'],"['トン', 'ドン']"
灰,3,6,['はい'],['カイ']
俳,2,10,,['ハイ']
這,1,10,"['は.う', 'は.い', 'むか.える', 'この']","['シャ', 'ゲン']"
秤,1,10,['はかり'],"['ショウ', 'ヒン', 'ビン']"
吐,2,6,"['は.く', 'つ.く']",['ト']
挟,2,9,"['はさ.む', 'はさ.まる', 'わきばさ.む', 'さしはさ.む']","['キョウ', 'ショウ']"
梯,1,11,['はしご'],"['テイ', 'タイ']"
肌,2,6,['はだ'],['キ']
鉢,1,13,,"['ハチ', 'ハツ']"
揮,2,12,['ふる.う'],['キ']
嫁,2,13,"['よめ', 'とつ.ぐ', 'い.く', 'ゆ.く']",['カ']
跳,1,13,"['は.ねる', 'と.ぶ', '-と.び']",['チョウ']
磨,2,16,"['みが.く', 'す.る']",['マ']
払,6,5,"['はら.う', '-はら.い', '-ばら.い']","['フツ', 'ヒツ', 'ホツ']"
歳,3,13,"['とし', 'とせ', 'よわい']","['サイ', 'セイ']"
較,2,13,['くら.べる'],"['カク', 'コウ']"
陽,3,12,['ひ'],['ヨウ']
肘,1,7,['ひじ'],['チュウ']
繰,3,19,['く.る'],['ソウ']
需,2,14,,['ジュ']
瞳,1,17,['ひとみ'],"['ドウ', 'トウ']"
捻,1,11,"['ね.じる', 'ねじ.る', 'ひね.くる', 'ひね.る']","['ネン', 'ジョウ']"
膚,1,15,['はだ'],['フ']
百,3,6,['もも'],"['ヒャク', 'ビャク']"
広,11,5,"['ひろ.い', 'ひろ.まる', 'ひろ.める', 'ひろ.がる', 'ひろ.げる']",['コウ']
箋,1,14,['ふだ'],['セン']
瓶,3,11,['かめ'],"['ビン', 'ヘイ']"
符,2,11,,['フ']
妻,2,8,['つま'],['サイ']
塞,2,13,"['ふさ.ぐ', 'とりで', 'み.ちる']","['ソク', 'サイ']"
襖,1,17,"['ふすま', 'あお']",['オウ']
附,1,8,"['つ.ける', 'つ.く']",['フ']
蓋,1,13,"['ふた', 'けだ.し', 'おお.う', 'かさ', 'かこう']","['ガイ', 'カイ', 'コウ']"
麓,1,19,['ふもと'],['ロク']
呂,2,7,['せぼね'],"['ロ', 'リョ']"
隊,3,12,,['タイ']
荘,1,9,"['ほうき', 'おごそ.か']","['ソウ', 'ショウ', 'チャン']"
箒,1,14,['ほうき'],"['ソウ', 'シュウ']"
包,7,5,"['つつ.む', 'くる.む']",['ホウ']
盆,2,9,,['ボン']
枚,2,8,,"['マイ', 'バイ']"
枕,1,8,['まくら'],"['チン', 'シン']"
跨,1,13,"['また.がる', 'またが.る', 'また.ぐ']","['コ', 'カ']"
窓,2,11,"['まど', 'てんまど', 'けむだし']","['ソウ', 'ス']"
稀,1,12,"['まれ', 'まばら']","['キ', 'ケ']"
岬,1,8,['みさき'],['コウ']
醜,1,17,"['みにく.い', 'しこ']",['シュウ']
暑,3,12,['あつ.い'],['ショ']
矛,1,5,['ほこ'],"['ム', 'ボウ']"
盾,2,9,['たて'],['ジュン']
紫,1,12,['むらさき'],['シ']
姪,1,9,"['めい', 'おい']","['テツ', 'チツ', 'ジチ', 'イツ', 'イチ']"
迷,4,9,['まよ.う'],['メイ']
銘,1,14,,['メイ']
儲,2,17,"['もう.ける', 'もう.かる', 'もうけ', 'たくわ.える']",['チョ']
凭,1,8,"['もた.れる', 'よ.る']","['ヒョウ', 'ヘイ']"
餅,1,14,"['もち', 'もちい']","['ヘイ', 'ヒョウ']"
凄,2,10,"['さむ.い', 'すご.い', 'すさ.まじい']","['セイ', 'サイ']"
揉,1,12,"['も.む', 'も.める']",['ジュウ']
喧,1,12,"['やかま.しい', 'かまびす.しい']",['ケン']
友,7,4,['とも'],['ユウ']
郵,3,11,,['ユウ']
悠,1,11,,['ユウ']
幼,4,5,['おさな.い'],['ヨウ']
稚,2,13,"['いとけない', 'おさない', 'おくて', 'おでる']","['チ', 'ジ']"
羊,1,6,['ひつじ'],['ヨウ']
漸,1,14,"['ようや.く', 'やや', 'ようよ.う', 'すす.む']",['ゼン']
翌,1,11,,['ヨク']
蘇,1,19,['よみがえ.る'],"['ソ', 'ス']"
慶,1,15,['よろこ.び'],['ケイ']
欄,1,20,['てすり'],['ラン']
寮,2,15,,['リョウ']
臨,2,18,['のぞ.む'],['リン']
零,2,13,"['ぜろ', 'こぼ.す', 'こぼ.れる']",['レイ']
煉,1,12,['ね.る'],['レン']
右,2,5,['みぎ'],"['ウ', 'ユウ']"
皿,3,5,['さら'],['ベイ']
猿,1,13,['さる'],['エン']
詩,2,13,['うた'],['シ']
幸,5,8,"['さいわ.い', 'さち', 'しあわ.せ']",['コウ']
舌,1,6,['した'],['ゼツ']
姉,4,8,"['あね', 'はは']",['シ']
妹,3,8,['いもうと'],['マイ']
霜,1,17,['しも'],['ソウ']
州,1,6,['す'],"['シュウ', 'ス']"
銃,1,14,['つつ'],['ジュウ']
囲,4,7,"['かこ.む', 'かこ.う', 'かこ.い']",['イ']
穫,1,18,,['カク']
渋,1,11,"['しぶ', 'しぶ.い', 'しぶ.る']","['ジュウ', 'シュウ']"
章,2,11,,['ショウ']
午,3,4,['うま'],['ゴ']
冗,1,4,,['ジョウ']
卓,1,8,,['タク']
糧,1,18,['かて'],"['リョウ', 'ロウ']"
斎,1,11,"['とき', 'つつし.む', 'ものいみ', 'い.む', 'いわ.う', 'いつ.く']",['サイ']
尻,1,5,['しり'],['コウ']
剣,1,10,['つるぎ'],['ケン']
戚,1,11,"['いた.む', 'うれ.える', 'みうち']","['ソク', 'セキ']"
臓,1,19,['はらわた'],['ゾウ']
慎,1,13,"['つつし.む', 'つつ.ましい', 'つつし', 'つつし.み']",['シン']
巣,1,11,"['す', 'す.くう']",['ソウ']
薦,1,16,['すす.める'],['セン']
睡,1,13,"['ねむ.る', 'ねむ.い']",['スイ']
墨,1,14,['すみ'],['ボク']
刷,2,8,"['す.る', '-ず.り', '-ずり', 'は.く']",['サツ']
鋭,1,15,['するど.い'],['エイ']
紀,1,9,,['キ']
求,3,7,['もと.める'],"['キュウ', 'グ']"
贅,1,18,['いぼ'],"['ゼイ', 'セイ']"
府,1,8,,['フ']
咳,1,9,"['せ.く', 'しわぶ.く', 'せき', 'しわぶき']","['カイ', 'ガイ']"
揚,1,12,"['あ.げる', '-あ.げ', 'あ.がる']",['ヨウ']
汗,1,6,['あせ'],['カン']
暖,5,13,"['あたた.か', 'あたた.かい', 'あたた.まる', 'あたた.める']","['ダン', 'ノン']"
穴,1,5,['あな'],['ケツ']
嵐,1,12,['あらし'],['ラン']
或,1,8,"['あ.る', 'あるい', 'あるいは']","['ワク', 'コク', 'イキ']"
泡,1,8,['あわ'],['ホウ']
哀,1,9,"['あわ.れ', 'あわ.れむ', 'かな.しい']",['アイ']
胃,1,9,,['イ']
医,6,7,"['い.やす', 'い.する', 'くすし']",['イ']
兄,4,5,['あに'],"['ケイ', 'キョウ']"
兎,1,8,['うさぎ'],"['ト', 'ツ']"
牛,3,4,['うし'],['ギュウ']
宇,1,6,,['ウ']
噂,1,15,['うわさ'],['ソン']
永,2,5,['なが.い'],['エイ']
餌,1,14,"['え', 'えば', 'えさ', 'もち']","['ジ', 'ニ']"
丘,2,5,['おか'],['キュウ']
沖,1,7,"['おき', 'おきつ', 'ちゅう.する', 'わく']",['チュウ']
奥,2,12,"['おく', 'おく.まる', 'くま']",['オウ']
喋,1,12,"['しゃべ.る', 'ついば.む']","['チョウ', 'トウ']"
穏,1,16,['おだ.やか'],['オン']
劣,1,6,['おと.る'],['レツ']
鬼,1,10,"['おに', 'おに-']",['キ']
溺,1,13,"['いばり', 'おぼ.れる']","['デキ', 'ジョウ', 'ニョウ']"
泳,3,8,['およ.ぐ'],['エイ']
卸,1,9,"['おろ.す', 'おろし', 'おろ.し']",['シャ']
釈,1,11,"['とく', 'す.てる', 'ゆる.す']","['シャク', 'セキ']"
輝,1,15,['かがや.く'],['キ']
罹,1,16,['かか.る'],"['リ', 'ラ']"
嗅,1,13,['か.ぐ'],['キュウ']
菓,2,11,,['カ']
肩,1,8,['かた'],['ケン']
堅,2,12,"['かた.い', '-がた.い']",['ケン']
雷,1,13,"['かみなり', 'いかずち', 'いかづち']",['ライ']
刈,1,4,['か.る'],"['ガイ', 'カイ']"
渇,1,11,['かわ.く'],['カツ']
歓,2,15,['よろこ.ぶ'],['カン']
患,1,11,['わずら.う'],['カン']
督,1,13,,['トク']
憶,1,16,,['オク']
械,2,11,['かせ'],['カイ']
候,3,10,['そうろう'],['コウ']
希,1,7,"['まれ', 'こいねが.う']","['キ', 'ケ']"
奇,1,8,"['く.しき', 'あや.しい', 'くし', 'めずら.しい']",['キ']
憩,1,16,"['いこ.い', 'いこ.う']",['ケイ']
吸,3,6,['す.う'],['キュウ']
怖,2,8,"['こわ.い', 'こわ.がる', 'お.じる', 'おそ.れる']","['フ', 'ホ']"
巨,1,5,,['キョ']
霧,1,19,['きり'],"['ム', 'ボウ', 'ブ']"
銀,2,14,['しろがね'],['ギン']
銭,2,14,,"['セン', 'ゼン']"
癖,1,18,"['くせ', 'くせ.に']",['ヘキ']
汲,1,7,['く.む'],['キュウ']
酌,1,10,['く.む'],['シャク']
咥,1,9,"['か.む', 'くわ.える']","['テツ', 'キ']"
契,2,9,['ちぎ.る'],['ケイ']
由,4,5,"['よし', 'よ.る']","['ユ', 'ユウ', 'ユイ']"
粧,1,12,,['ショウ']
陥,1,10,"['おちい.る', 'おとしい.れる']",['カン']
康,1,11,,['コウ']
憲,1,16,,['ケン']
航,2,10,,['コウ']
貢,1,10,['みつ.ぐ'],"['コウ', 'ク']"
輩,2,15,"['-ばら', 'やから', 'やかい', 'ともがら']",['ハイ']
氷,1,5,"['こおり', 'ひ', 'こお.る']",['ヒョウ']
克,1,7,['か.つ'],['コク']
穀,1,14,,['コク']
胡,1,9,['なんぞ'],"['ウ', 'コ', 'ゴ']"
椒,1,12,['はじかみ'],['ショウ']
諺,1,16,['ことわざ'],['ゲン']
麦,2,7,['むぎ'],['バク']
桜,1,10,['さくら'],"['オウ', 'ヨウ']"
挿,1,10,"['さ.す', 'はさ.む']",['ソウ']
注,8,8,"['そそ.ぐ', 'さ.す', 'つ.ぐ']",['チュウ']
豆,1,7,"['まめ', 'まめ-']","['トウ', 'ズ']"
魅,1,15,,['ミ']
寧,2,14,['むし.ろ'],['ネイ']
夢,2,13,"['ゆめ', 'ゆめ.みる', 'くら.い']","['ム', 'ボウ']"
胸,1,10,"['むね', 'むな-']",['キョウ']
綿,3,14,['わた'],['メン']
尤,1,4,"['もっと.も', 'とが.める']",['ユウ']
厄,1,4,,['ヤク']
雇,1,12,['やと.う'],['コ']
唯,3,11,['ただ'],"['ユイ', 'イ']"
秀,1,7,['ひい.でる'],['シュウ']
愉,1,12,"['たの.しい', 'たの.しむ']",['ユ']
茹,1,9,"['ゆ.でる', 'う.でる']","['ジョ', 'ニョ']"
裕,1,12,,['ユウ']
脇,1,10,"['わき', 'わけ']",['キョウ']
湧,1,12,['わ.く'],"['ユウ', 'ヨウ', 'ユ']"
僅,1,12,['わず.か'],"['キン', 'ゴン']"
湾,1,12,['いりえ'],['ワン']
椀,1,12,['はち'],['ワン']
碗,2,13,['こばち'],['ワン']
渦,1,12,['うず'],['カ']
尾,1,7,['お'],['ビ']
狩,1,9,"['か.る', 'か.り', '-が.り']",['シュ']
癌,1,17,,['ガン']
声,3,7,"['こえ', 'こわ-']","['セイ', 'ショウ']"
僚,2,14,,['リョウ']
陵,1,11,['みささぎ'],['リョウ']
享,1,8,['う.ける'],"['キョウ', 'コウ']"
拘,1,8,['かか.わる'],['コウ']
袖,1,10,['そで'],['シュウ']
蕎,1,15,['そば'],['キョウ']
逮,1,11,,['タイ']
只,1,5,['ただ'],['シ']
谷,1,7,"['たに', 'きわ.まる']",['コク']
玉,1,5,"['たま', 'たま-', '-だま']",['ギョク']
騙,1,19,"['かた.る', 'だま.す']",['ヘン']
誕,2,15,,['タン']
央,1,5,,['オウ']
駐,2,15,,['チュウ']
掴,1,11,"['つか.む', 'つか.まえる', 'つか.まる']",['カク']
翼,1,17,['つばさ'],['ヨク']
罪,2,13,['つみ'],['ザイ']
抵,2,8,,['テイ']
哲,1,10,"['さとい', 'あきらか']",['テツ']
塔,1,12,,['トウ']
徳,1,14,,['トク']
票,2,11,,['ヒョウ']
虎,1,8,['とら'],['コ']
泥,2,8,"['どろ', 'なず.む']","['デイ', 'ナイ', 'デ', 'ニ']"
眺,2,11,['なが.める'],['チョウ']
鍋,1,17,['なべ'],['カ']
涙,1,10,['なみだ'],"['ルイ', 'レイ']"
縄,1,15,"['なわ', 'ただ.す']",['ジョウ']
濡,2,17,"['ぬれ.る', 'ぬら.す', 'ぬ.れる', 'ぬ.らす', 'うるお.い', 'うるお.う', 'うるお.す']","['ジュ', 'ニュ']"
鼠,1,13,"['ねずみ', 'ねず']","['ソ', 'ショ']"
齢,1,17,"['よわい', 'とし']",['レイ']
覗,1,12,"['のぞ.く', 'うかが.う']",['シ']
伸,2,7,"['の.びる', 'の.ばす', 'の.べる', 'の.す']",['シン']
鹿,1,11,"['しか', 'か']",['ロク']
博,2,12,,"['ハク', 'バク']"
拍,1,8,,"['ハク', 'ヒョウ']"
莫,1,10,"['くれ', 'なか.れ', 'なし']","['バク', 'ボ', 'マク', 'モ', 'ナイ']"
旗,1,14,['はた'],['キ']
畑,1,9,"['はた', 'はたけ', '-ばたけ']",
販,1,11,,['ハン']
膝,1,15,['ひざ'],['シツ']
批,2,7,,['ヒ']
紐,1,10,['ひも'],"['チュウ', 'ジュウ']"
秒,1,9,,['ビョウ']
笛,1,11,['ふえ'],['テキ']
含,2,7,"['ふく.む', 'ふく.める']",['ガン']
双,1,4,"['ふた', 'たぐい', 'ならぶ', 'ふたつ']",['ソウ']
雰,1,12,,['フン']
析,1,8,,['セキ']
塀,1,12,,"['ヘイ', 'ベイ']"
吠,1,7,"['ほえ.る', 'ほ.える']","['ハイ', 'ベイ']"
埃,1,10,"['ほこり', 'ちり']",['アイ']
炎,1,8,['ほのお'],['エン']
頬,2,15,"['ほお', 'ほほ']",['キョウ']
堀,1,11,['ほり'],['クツ']
濠,1,17,['ほり'],"['ゴウ', 'コウ']"
蒔,1,13,"['う.える', 'ま.く']","['シ', 'ジ']"
撒,1,15,['ま.く'],"['サン', 'サツ']"
幕,1,13,['とばり'],"['マク', 'バク']"
松,1,8,['まつ'],['ショウ']
柵,1,9,"['しがら.む', 'しがらみ', 'とりで', 'やらい']","['サク', 'サン']"
己,1,3,"['おのれ', 'つちのと', 'な']","['コ', 'キ']"
肪,1,8,,['ボウ']
涯,1,11,['はて'],['ガイ']
膳,1,16,"['かしわ', 'すす.める', 'そな.える']","['ゼン', 'セン']"
禅,1,13,"['しずか', 'ゆず.る']","['ゼン', 'セン']"
僧,1,13,,['ソウ']
縦,1,16,['たて'],['ジュウ']
棟,1,12,"['むね', 'むな-']",['トウ']
綴,1,14,"['と.じる', 'つづ.る', 'つづり', 'すみ.やか']","['テイ', 'テツ', 'テチ', 'ゲツ']"
肺,1,9,,['ハイ']
諮,1,16,['はか.る'],['シ']
班,1,10,,['ハン']
碑,1,14,['いしぶみ'],['ヒ']
膜,1,14,,['マク']
捲,1,11,"['ま.く', 'ま.くる', 'まく.る', 'めく.る', 'まく.れる']",['ケン']
枠,1,8,['わく'],
漫,1,14,"['みだり.に', 'そぞ.ろ']",['マン']
僕,1,14,['しもべ'],['ボク']
拾,1,9,['ひろ.う'],"['シュウ', 'ジュウ']"
彼,3,8,"['かれ', 'かの', 'か.の']",['ヒ']
絹,1,13,['きぬ'],['ケン']
痩,1,12,['や.せる'],"['ソウ', 'チュウ', 'シュウ', 'シュ']"
雲,1,12,"['くも', '-ぐも']",['ウン']
坂,1,7,['さか'],['ハン']
昔,1,8,['むかし'],"['セキ', 'シャク']"
壁,1,16,['かべ'],['ヘキ']
泣,1,8,['な.く'],['キュウ']
漬,1,14,"['つ.ける', 'つ.かる', '-づ.け', '-づけ']",['シ']
挨,1,10,['ひら.く'],['アイ']
拶,1,9,['せま.る'],['サツ']
踊,2,14,['おど.る'],['ヨウ']
塗,1,13,"['ぬ.る', 'ぬ.り', 'まみ.れる']",['ト']
珍,1,9,"['めずら.しい', 'たから']",['チン']
寂,1,11,"['さび', 'さび.しい', 'さび.れる', 'さみ.しい']","['ジャク', 'セキ']"
噌,1,14,['かまびす.しい'],"['ソウ', 'ショウ', 'ソ']"
貿,1,12,,['ボウ']
皆,2,9,"['みな', 'みんな']",['カイ']
隅,1,12,['すみ'],['グウ']
伺,1,7,['うかが.う'],['シ']
喉,1,12,['のど'],['コウ']
叱,1,5,['しか.る'],"['シツ', 'シチ', 'カ']"
枝,1,8,['えだ'],['シ']
尋,1,12,"['たず.ねる', 'ひろ']",['ジン']
億,1,15,,['オク']
紹,1,11,,['ショウ']
舟,1,6,"['ふね', 'ふな-', '-ぶね']",['シュウ']
翻,1,18,"['ひるがえ.る', 'ひるがえ.す']","['ホン', 'ハン']"
娘,1,10,"['むすめ', 'こ']",['ジョウ']
湖,1,12,['みずうみ'],['コ']
嬉,1,15,"['うれ.しい', 'たの.しむ']",['キ']
秋,1,9,"['あき', 'とき']",['シュウ']
飴,1,13,"['あめ', 'やしな.う']","['イ', 'シ']"
椅,1,12,,['イ']
犬,1,4,"['いぬ', 'いぬ-']",['ケン']
駅,1,14,,['エキ']
鍵,1,17,['かぎ'],['ケン']
傘,1,12,['かさ'],['サン']
喫,1,12,['の.む'],['キツ']
九,4,2,"['ここの', 'ここの.つ']","['キュウ', 'ク']"
綺,1,14,['あや'],['キ']
麗,1,19,"['うるわ.しい', 'うら.らか']",['レイ']
靴,2,13,['くつ'],['カ']
曇,2,16,['くも.る'],['ドン']
咲,1,9,"['さ.く', '-ざき']",['ショウ']
冊,1,5,['ふみ'],"['サツ', 'サク']"
誌,1,14,,['シ']
糖,1,16,,['トウ']
七,3,2,"['なな', 'なな.つ', 'なの']",['シチ']
醤,1,17,['ひしお'],['ショウ']
鹸,1,19,['あ.く'],"['ケン', 'カン', 'セン']"
狭,1,9,"['せま.い', 'せば.める', 'せば.まる', 'さ']","['キョウ', 'コウ']"
千,1,3,['ち'],['セン']
卵,1,7,['たまご'],['ラン']
誰,2,15,"['だれ', 'たれ', 'た']",['スイ']
机,1,6,['つくえ'],['キ']
隣,1,16,"['とな.る', 'となり']",['リン']
鶏,1,19,"['にわとり', 'とり']",['ケイ']
夏,2,10,['なつ'],"['カ', 'ガ', 'ゲ']"
猫,1,11,['ねこ'],['ビョウ']
箱,1,15,['はこ'],['ソウ']
箸,1,15,['はし'],"['チョ', 'チャク']"
八,4,2,"['や', 'や.つ', 'やっ.つ', 'よう']","['ハチ', 'ハツ']"
貼,1,12,"['は.る', 'つ.く']","['テン', 'チョウ']"
豚,1,11,['ぶた'],['トン']
帽,1,12,"['ずきん', 'おお.う']","['ボウ', 'モウ']"
緑,1,14,['みどり'],"['リョク', 'ロク']"
六,3,4,"['む', 'む.つ', 'むっ.つ', 'むい']","['ロク', 'リク']"
菜,1,11,['な'],['サイ']
廊,1,12,,['ロウ']
